lan,year,ant_kon
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,
stockholms_lan,2009,2577
stockholms_lan,2010,2408
stockholms_lan,2011,2237
stockholms_lan,2012,2470
stockholms_lan,2013,2521
stockholms_lan,2014,2343
stockholms_lan,2015,2008
stockholms_lan,2016,2103
stockholms_lan,2017,2161
stockholms_lan,2018,2408
stockholms_lan,2019,2641
stockholms_lan,2020,2498
stockholms_lan,2021,2225
stockholms_lan,2022,2376
stockholms_lan,2023,3106
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,
uppsala_lan,2009,155
uppsala_lan,2010,174
uppsala_lan,2011,165
uppsala_lan,2012,227
uppsala_lan,2013,214
uppsala_lan,2014,177
uppsala_lan,2015,216
uppsala_lan,2016,166
uppsala_lan,2017,183
uppsala_lan,2018,222
uppsala_lan,2019,244
uppsala_lan,2020,232
uppsala_lan,2021,196
uppsala_lan,2022,226
uppsala_lan,2023,319
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,
sodermansland_lan,2009,177
sodermansland_lan,2010,198
sodermansland_lan,2011,151
sodermansland_lan,2012,170
sodermansland_lan,2013,164
sodermansland_lan,2014,150
sodermansland_lan,2015,139
sodermansland_lan,2016,138
sodermansland_lan,2017,148
sodermansland_lan,2018,194
sodermansland_lan,2019,185
sodermansland_lan,2020,183
sodermansland_lan,2021,178
sodermansland_lan,2022,161
sodermansland_lan,2023,252
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,
ostergotlands_lan,2009,298
ostergotlands_lan,2010,237
ostergotlands_lan,2011,221
ostergotlands_lan,2012,259
ostergotlands_lan,2013,273
ostergotlands_lan,2014,247
ostergotlands_lan,2015,195
ostergotlands_lan,2016,172
ostergotlands_lan,2017,189
ostergotlands_lan,2018,212
ostergotlands_lan,2019,228
ostergotlands_lan,2020,200
ostergotlands_lan,2021,174
ostergotlands_lan,2022,248
ostergotlands_lan,2023,315
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,
jonkopings_lan,2009,230
jonkopings_lan,2010,242
jonkopings_lan,2011,180
jonkopings_lan,2012,185
jonkopings_lan,2013,224
jonkopings_lan,2014,166
jonkopings_lan,2015,150
jonkopings_lan,2016,138
jonkopings_lan,2017,159
jonkopings_lan,2018,179
jonkopings_lan,2019,173
jonkopings_lan,2020,193
jonkopings_lan,2021,172
jonkopings_lan,2022,176
jonkopings_lan,2023,218
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,
kronobergs_lan,2009,123
kronobergs_lan,2010,97
kronobergs_lan,2011,82
kronobergs_lan,2012,115
kronobergs_lan,2013,119
kronobergs_lan,2014,106
kronobergs_lan,2015,78
kronobergs_lan,2016,74
kronobergs_lan,2017,87
kronobergs_lan,2018,101
kronobergs_lan,2019,103
kronobergs_lan,2020,112
kronobergs_lan,2021,122
kronobergs_lan,2022,127
kronobergs_lan,2023,131
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,
kalmar_lan,2009,236
kalmar_lan,2010,125
kalmar_lan,2011,119
kalmar_lan,2012,154
kalmar_lan,2013,142
kalmar_lan,2014,125
kalmar_lan,2015,136
kalmar_lan,2016,123
kalmar_lan,2017,110
kalmar_lan,2018,132
kalmar_lan,2019,153
kalmar_lan,2020,107
kalmar_lan,2021,111
kalmar_lan,2022,133
kalmar_lan,2023,151
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,
gotlands_lan,2009,29
gotlands_lan,2010,20
gotlands_lan,2011,15
gotlands_lan,2012,30
gotlands_lan,2013,25
gotlands_lan,2014,12
gotlands_lan,2015,28
gotlands_lan,2016,25
gotlands_lan,2017,38
gotlands_lan,2018,23
gotlands_lan,2019,35
gotlands_lan,2020,19
gotlands_lan,2021,21
gotlands_lan,2022,10
gotlands_lan,2023,30
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,
blekinge_lan,2009,104
blekinge_lan,2010,72
blekinge_lan,2011,93
blekinge_lan,2012,76
blekinge_lan,2013,100
blekinge_lan,2014,74
blekinge_lan,2015,62
blekinge_lan,2016,57
blekinge_lan,2017,77
blekinge_lan,2018,90
blekinge_lan,2019,68
blekinge_lan,2020,71
blekinge_lan,2021,69
blekinge_lan,2022,70
blekinge_lan,2023,93
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,
skane_lan,2009,1026
skane_lan,2010,945
skane_lan,2011,1002
skane_lan,2012,979
skane_lan,2013,1104
skane_lan,2014,1098
skane_lan,2015,993
skane_lan,2016,828
skane_lan,2017,981
skane_lan,2018,1023
skane_lan,2019,1054
skane_lan,2020,1126
skane_lan,2021,930
skane_lan,2022,946
skane_lan,2023,1205
hallands_lan,2003,
hallands_lan,2004,
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,
hallands_lan,2009,168
hallands_lan,2010,172
hallands_lan,2011,200
hallands_lan,2012,220
hallands_lan,2013,183
hallands_lan,2014,189
hallands_lan,2015,176
hallands_lan,2016,165
hallands_lan,2017,147
hallands_lan,2018,182
hallands_lan,2019,165
hallands_lan,2020,174
hallands_lan,2021,157
hallands_lan,2022,172
hallands_lan,2023,215
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,
v_gotaland_lan,2009,1136
v_gotaland_lan,2010,1178
v_gotaland_lan,2011,1055
v_gotaland_lan,2012,1105
v_gotaland_lan,2013,1205
v_gotaland_lan,2014,1036
v_gotaland_lan,2015,1017
v_gotaland_lan,2016,885
v_gotaland_lan,2017,864
v_gotaland_lan,2018,1057
v_gotaland_lan,2019,1004
v_gotaland_lan,2020,1049
v_gotaland_lan,2021,948
v_gotaland_lan,2022,1000
v_gotaland_lan,2023,1265
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,
varmlands_lan,2009,180
varmlands_lan,2010,172
varmlands_lan,2011,179
varmlands_lan,2012,183
varmlands_lan,2013,176
varmlands_lan,2014,189
varmlands_lan,2015,161
varmlands_lan,2016,176
varmlands_lan,2017,132
varmlands_lan,2018,169
varmlands_lan,2019,153
varmlands_lan,2020,164
varmlands_lan,2021,144
varmlands_lan,2022,140
varmlands_lan,2023,183
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,
orebro_lan,2009,124
orebro_lan,2010,180
orebro_lan,2011,171
orebro_lan,2012,194
orebro_lan,2013,160
orebro_lan,2014,172
orebro_lan,2015,157
orebro_lan,2016,151
orebro_lan,2017,139
orebro_lan,2018,191
orebro_lan,2019,191
orebro_lan,2020,174
orebro_lan,2021,140
orebro_lan,2022,166
orebro_lan,2023,236
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,
vastmanlands_lan,2009,129
vastmanlands_lan,2010,149
vastmanlands_lan,2011,149
vastmanlands_lan,2012,145
vastmanlands_lan,2013,169
vastmanlands_lan,2014,152
vastmanlands_lan,2015,122
vastmanlands_lan,2016,90
vastmanlands_lan,2017,148
vastmanlands_lan,2018,148
vastmanlands_lan,2019,162
vastmanlands_lan,2020,165
vastmanlands_lan,2021,142
vastmanlands_lan,2022,160
vastmanlands_lan,2023,206
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,
dalarna_lan,2009,169
dalarna_lan,2010,162
dalarna_lan,2011,190
dalarna_lan,2012,216
dalarna_lan,2013,158
dalarna_lan,2014,197
dalarna_lan,2015,142
dalarna_lan,2016,122
dalarna_lan,2017,159
dalarna_lan,2018,164
dalarna_lan,2019,133
dalarna_lan,2020,158
dalarna_lan,2021,125
dalarna_lan,2022,134
dalarna_lan,2023,178
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,
gavleborg_lan,2009,174
gavleborg_lan,2010,165
gavleborg_lan,2011,193
gavleborg_lan,2012,215
gavleborg_lan,2013,200
gavleborg_lan,2014,189
gavleborg_lan,2015,179
gavleborg_lan,2016,137
gavleborg_lan,2017,179
gavleborg_lan,2018,185
gavleborg_lan,2019,166
gavleborg_lan,2020,163
gavleborg_lan,2021,158
gavleborg_lan,2022,143
gavleborg_lan,2023,221
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,
vasternorrlands_lan,2009,160
vasternorrlands_lan,2010,168
vasternorrlands_lan,2011,147
vasternorrlands_lan,2012,139
vasternorrlands_lan,2013,169
vasternorrlands_lan,2014,143
vasternorrlands_lan,2015,119
vasternorrlands_lan,2016,131
vasternorrlands_lan,2017,133
vasternorrlands_lan,2018,159
vasternorrlands_lan,2019,154
vasternorrlands_lan,2020,131
vasternorrlands_lan,2021,137
vasternorrlands_lan,2022,165
vasternorrlands_lan,2023,154
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,
jamtlands_lan,2009,87
jamtlands_lan,2010,82
jamtlands_lan,2011,96
jamtlands_lan,2012,83
jamtlands_lan,2013,98
jamtlands_lan,2014,82
jamtlands_lan,2015,74
jamtlands_lan,2016,63
jamtlands_lan,2017,67
jamtlands_lan,2018,65
jamtlands_lan,2019,71
jamtlands_lan,2020,75
jamtlands_lan,2021,60
jamtlands_lan,2022,40
jamtlands_lan,2023,73
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,
vasterbottens_lan,2009,149
vasterbottens_lan,2010,136
vasterbottens_lan,2011,120
vasterbottens_lan,2012,129
vasterbottens_lan,2013,136
vasterbottens_lan,2014,132
vasterbottens_lan,2015,106
vasterbottens_lan,2016,99
vasterbottens_lan,2017,108
vasterbottens_lan,2018,136
vasterbottens_lan,2019,115
vasterbottens_lan,2020,117
vasterbottens_lan,2021,107
vasterbottens_lan,2022,95
vasterbottens_lan,2023,146
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,
norrbottens_lan,2009,152
norrbottens_lan,2010,141
norrbottens_lan,2011,144
norrbottens_lan,2012,139
norrbottens_lan,2013,120
norrbottens_lan,2014,134
norrbottens_lan,2015,135
norrbottens_lan,2016,137
norrbottens_lan,2017,136
norrbottens_lan,2018,145
norrbottens_lan,2019,125
norrbottens_lan,2020,135
norrbottens_lan,2021,98
norrbottens_lan,2022,102
norrbottens_lan,2023,126
