lan,year,ant_ny_for
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,
stockholms_lan,2009,
stockholms_lan,2010,
stockholms_lan,2011,23268
stockholms_lan,2012,21599
stockholms_lan,2013,21317
stockholms_lan,2014,22547
stockholms_lan,2015,22088
stockholms_lan,2016,23082
stockholms_lan,2017,21487
stockholms_lan,2018,21344
stockholms_lan,2019,20588
stockholms_lan,2020,22549
stockholms_lan,2021,23785
stockholms_lan,2022,22164
stockholms_lan,2023,19916
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,
uppsala_lan,2009,
uppsala_lan,2010,
uppsala_lan,2011,2661
uppsala_lan,2012,2516
uppsala_lan,2013,2534
uppsala_lan,2014,2589
uppsala_lan,2015,2542
uppsala_lan,2016,2623
uppsala_lan,2017,2473
uppsala_lan,2018,2332
uppsala_lan,2019,2285
uppsala_lan,2020,2663
uppsala_lan,2021,2742
uppsala_lan,2022,2618
uppsala_lan,2023,2408
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,
sodermansland_lan,2009,
sodermansland_lan,2010,
sodermansland_lan,2011,1667
sodermansland_lan,2012,1655
sodermansland_lan,2013,1650
sodermansland_lan,2014,1723
sodermansland_lan,2015,1714
sodermansland_lan,2016,1831
sodermansland_lan,2017,1646
sodermansland_lan,2018,1633
sodermansland_lan,2019,1527
sodermansland_lan,2020,1787
sodermansland_lan,2021,1913
sodermansland_lan,2022,1748
sodermansland_lan,2023,1585
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,
ostergotlands_lan,2009,
ostergotlands_lan,2010,
ostergotlands_lan,2011,2519
ostergotlands_lan,2012,2470
ostergotlands_lan,2013,2460
ostergotlands_lan,2014,2496
ostergotlands_lan,2015,2396
ostergotlands_lan,2016,2459
ostergotlands_lan,2017,2431
ostergotlands_lan,2018,2414
ostergotlands_lan,2019,2473
ostergotlands_lan,2020,2676
ostergotlands_lan,2021,2796
ostergotlands_lan,2022,2563
ostergotlands_lan,2023,2458
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,
jonkopings_lan,2009,
jonkopings_lan,2010,
jonkopings_lan,2011,1868
jonkopings_lan,2012,1771
jonkopings_lan,2013,1785
jonkopings_lan,2014,1854
jonkopings_lan,2015,1865
jonkopings_lan,2016,1914
jonkopings_lan,2017,1910
jonkopings_lan,2018,1808
jonkopings_lan,2019,1914
jonkopings_lan,2020,2223
jonkopings_lan,2021,2256
jonkopings_lan,2022,2011
jonkopings_lan,2023,1847
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,
kronobergs_lan,2009,
kronobergs_lan,2010,
kronobergs_lan,2011,1093
kronobergs_lan,2012,1079
kronobergs_lan,2013,1134
kronobergs_lan,2014,1126
kronobergs_lan,2015,1029
kronobergs_lan,2016,1086
kronobergs_lan,2017,1022
kronobergs_lan,2018,882
kronobergs_lan,2019,1013
kronobergs_lan,2020,1124
kronobergs_lan,2021,1252
kronobergs_lan,2022,1198
kronobergs_lan,2023,1127
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,
kalmar_lan,2009,
kalmar_lan,2010,
kalmar_lan,2011,1262
kalmar_lan,2012,1246
kalmar_lan,2013,1246
kalmar_lan,2014,1300
kalmar_lan,2015,1207
kalmar_lan,2016,1244
kalmar_lan,2017,1187
kalmar_lan,2018,1180
kalmar_lan,2019,1206
kalmar_lan,2020,1297
kalmar_lan,2021,1402
kalmar_lan,2022,1334
kalmar_lan,2023,1214
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,
gotlands_lan,2009,
gotlands_lan,2010,
gotlands_lan,2011,447
gotlands_lan,2012,427
gotlands_lan,2013,386
gotlands_lan,2014,411
gotlands_lan,2015,383
gotlands_lan,2016,382
gotlands_lan,2017,344
gotlands_lan,2018,327
gotlands_lan,2019,389
gotlands_lan,2020,397
gotlands_lan,2021,431
gotlands_lan,2022,373
gotlands_lan,2023,333
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,
blekinge_lan,2009,
blekinge_lan,2010,
blekinge_lan,2011,858
blekinge_lan,2012,816
blekinge_lan,2013,853
blekinge_lan,2014,824
blekinge_lan,2015,778
blekinge_lan,2016,741
blekinge_lan,2017,743
blekinge_lan,2018,733
blekinge_lan,2019,729
blekinge_lan,2020,795
blekinge_lan,2021,908
blekinge_lan,2022,835
blekinge_lan,2023,729
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,
skane_lan,2009,
skane_lan,2010,
skane_lan,2011,10317
skane_lan,2012,9639
skane_lan,2013,9826
skane_lan,2014,9834
skane_lan,2015,9621
skane_lan,2016,9420
skane_lan,2017,9289
skane_lan,2018,9249
skane_lan,2019,9174
skane_lan,2020,10126
skane_lan,2021,11224
skane_lan,2022,10230
skane_lan,2023,9186
hallands_lan,2003,
hallands_lan,2004,
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,
hallands_lan,2009,
hallands_lan,2010,
hallands_lan,2011,2250
hallands_lan,2012,2083
hallands_lan,2013,2076
hallands_lan,2014,2229
hallands_lan,2015,2142
hallands_lan,2016,2226
hallands_lan,2017,2190
hallands_lan,2018,1921
hallands_lan,2019,2099
hallands_lan,2020,2314
hallands_lan,2021,2497
hallands_lan,2022,2281
hallands_lan,2023,2076
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,
v_gotaland_lan,2009,
v_gotaland_lan,2010,
v_gotaland_lan,2011,11825
v_gotaland_lan,2012,10872
v_gotaland_lan,2013,11439
v_gotaland_lan,2014,11391
v_gotaland_lan,2015,11317
v_gotaland_lan,2016,11384
v_gotaland_lan,2017,11142
v_gotaland_lan,2018,10583
v_gotaland_lan,2019,11101
v_gotaland_lan,2020,12150
v_gotaland_lan,2021,13076
v_gotaland_lan,2022,12001
v_gotaland_lan,2023,11071
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,
varmlands_lan,2009,
varmlands_lan,2010,
varmlands_lan,2011,1566
varmlands_lan,2012,1495
varmlands_lan,2013,1423
varmlands_lan,2014,1498
varmlands_lan,2015,1449
varmlands_lan,2016,1481
varmlands_lan,2017,1422
varmlands_lan,2018,1409
varmlands_lan,2019,1347
varmlands_lan,2020,1575
varmlands_lan,2021,1642
varmlands_lan,2022,1503
varmlands_lan,2023,1396
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,
orebro_lan,2009,
orebro_lan,2010,
orebro_lan,2011,1645
orebro_lan,2012,1634
orebro_lan,2013,1577
orebro_lan,2014,1671
orebro_lan,2015,1682
orebro_lan,2016,1807
orebro_lan,2017,1767
orebro_lan,2018,1672
orebro_lan,2019,1631
orebro_lan,2020,1764
orebro_lan,2021,1858
orebro_lan,2022,1834
orebro_lan,2023,1593
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,
vastmanlands_lan,2009,
vastmanlands_lan,2010,
vastmanlands_lan,2011,1583
vastmanlands_lan,2012,1473
vastmanlands_lan,2013,1429
vastmanlands_lan,2014,1596
vastmanlands_lan,2015,1562
vastmanlands_lan,2016,1555
vastmanlands_lan,2017,1500
vastmanlands_lan,2018,1543
vastmanlands_lan,2019,1528
vastmanlands_lan,2020,1688
vastmanlands_lan,2021,1795
vastmanlands_lan,2022,1644
vastmanlands_lan,2023,1432
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,
dalarna_lan,2009,
dalarna_lan,2010,
dalarna_lan,2011,1706
dalarna_lan,2012,1685
dalarna_lan,2013,1437
dalarna_lan,2014,1580
dalarna_lan,2015,1573
dalarna_lan,2016,1603
dalarna_lan,2017,1598
dalarna_lan,2018,1491
dalarna_lan,2019,1497
dalarna_lan,2020,1742
dalarna_lan,2021,1746
dalarna_lan,2022,1685
dalarna_lan,2023,1610
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,
gavleborg_lan,2009,
gavleborg_lan,2010,
gavleborg_lan,2011,1583
gavleborg_lan,2012,1570
gavleborg_lan,2013,1540
gavleborg_lan,2014,1468
gavleborg_lan,2015,1495
gavleborg_lan,2016,1570
gavleborg_lan,2017,1470
gavleborg_lan,2018,1333
gavleborg_lan,2019,1345
gavleborg_lan,2020,1517
gavleborg_lan,2021,1656
gavleborg_lan,2022,1532
gavleborg_lan,2023,1388
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,
vasternorrlands_lan,2009,
vasternorrlands_lan,2010,
vasternorrlands_lan,2011,1394
vasternorrlands_lan,2012,1288
vasternorrlands_lan,2013,1337
vasternorrlands_lan,2014,1338
vasternorrlands_lan,2015,1373
vasternorrlands_lan,2016,1334
vasternorrlands_lan,2017,1272
vasternorrlands_lan,2018,1252
vasternorrlands_lan,2019,1248
vasternorrlands_lan,2020,1338
vasternorrlands_lan,2021,1508
vasternorrlands_lan,2022,1386
vasternorrlands_lan,2023,1224
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,
jamtlands_lan,2009,
jamtlands_lan,2010,
jamtlands_lan,2011,943
jamtlands_lan,2012,854
jamtlands_lan,2013,847
jamtlands_lan,2014,847
jamtlands_lan,2015,976
jamtlands_lan,2016,922
jamtlands_lan,2017,843
jamtlands_lan,2018,805
jamtlands_lan,2019,912
jamtlands_lan,2020,906
jamtlands_lan,2021,993
jamtlands_lan,2022,971
jamtlands_lan,2023,841
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,
vasterbottens_lan,2009,
vasterbottens_lan,2010,
vasterbottens_lan,2011,1547
vasterbottens_lan,2012,1481
vasterbottens_lan,2013,1455
vasterbottens_lan,2014,1437
vasterbottens_lan,2015,1461
vasterbottens_lan,2016,1545
vasterbottens_lan,2017,1493
vasterbottens_lan,2018,1303
vasterbottens_lan,2019,1411
vasterbottens_lan,2020,1461
vasterbottens_lan,2021,1586
vasterbottens_lan,2022,1528
vasterbottens_lan,2023,1318
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,
norrbottens_lan,2009,
norrbottens_lan,2010,
norrbottens_lan,2011,1440
norrbottens_lan,2012,1319
norrbottens_lan,2013,1249
norrbottens_lan,2014,1385
norrbottens_lan,2015,1298
norrbottens_lan,2016,1475
norrbottens_lan,2017,1489
norrbottens_lan,2018,1354
norrbottens_lan,2019,1332
norrbottens_lan,2020,1453
norrbottens_lan,2021,1493
norrbottens_lan,2022,1604
norrbottens_lan,2023,1353
