lan,year,foradl
riket,2003,68932
riket,2004,78208
riket,2005,80752
riket,2006,90058
riket,2007,105216
riket,2008,117428
riket,2009,111054
riket,2010,114463
riket,2011,133405
riket,2012,141337
riket,2013,134161
riket,2014,141381
riket,2015,148247
riket,2016,155105
riket,2017,169694
riket,2018,176805
riket,2019,199256
riket,2020,201462
riket,2021,224869
riket,2022,
riket,2023,
stockholms_lan,2003,14173
stockholms_lan,2004,16143
stockholms_lan,2005,17317
stockholms_lan,2006,18500
stockholms_lan,2007,21092
stockholms_lan,2008,24254
stockholms_lan,2009,23521
stockholms_lan,2010,22691
stockholms_lan,2011,27882
stockholms_lan,2012,29453
stockholms_lan,2013,28993
stockholms_lan,2014,30140
stockholms_lan,2015,32450
stockholms_lan,2016,34398
stockholms_lan,2017,40633
stockholms_lan,2018,40600
stockholms_lan,2019,53167
stockholms_lan,2020,53045
stockholms_lan,2021,56869
stockholms_lan,2022,
stockholms_lan,2023,
uppsala_lan,2003,1410
uppsala_lan,2004,1615
uppsala_lan,2005,1813
uppsala_lan,2006,2028
uppsala_lan,2007,2526
uppsala_lan,2008,3039
uppsala_lan,2009,3233
uppsala_lan,2010,3728
uppsala_lan,2011,5935
uppsala_lan,2012,10075
uppsala_lan,2013,7459
uppsala_lan,2014,7089
uppsala_lan,2015,6247
uppsala_lan,2016,6461
uppsala_lan,2017,5756
uppsala_lan,2018,5381
uppsala_lan,2019,7269
uppsala_lan,2020,7390
uppsala_lan,2021,8098
uppsala_lan,2022,
uppsala_lan,2023,
sodermansland_lan,2003,1950
sodermansland_lan,2004,2552
sodermansland_lan,2005,2660
sodermansland_lan,2006,2593
sodermansland_lan,2007,3158
sodermansland_lan,2008,3749
sodermansland_lan,2009,3151
sodermansland_lan,2010,3240
sodermansland_lan,2011,3203
sodermansland_lan,2012,3556
sodermansland_lan,2013,3581
sodermansland_lan,2014,3434
sodermansland_lan,2015,3597
sodermansland_lan,2016,3659
sodermansland_lan,2017,3588
sodermansland_lan,2018,3793
sodermansland_lan,2019,4091
sodermansland_lan,2020,4382
sodermansland_lan,2021,4588
sodermansland_lan,2022,
sodermansland_lan,2023,
ostergotlands_lan,2003,2847
ostergotlands_lan,2004,3017
ostergotlands_lan,2005,3493
ostergotlands_lan,2006,3691
ostergotlands_lan,2007,4263
ostergotlands_lan,2008,4527
ostergotlands_lan,2009,4885
ostergotlands_lan,2010,5343
ostergotlands_lan,2011,5882
ostergotlands_lan,2012,6080
ostergotlands_lan,2013,5899
ostergotlands_lan,2014,6056
ostergotlands_lan,2015,6747
ostergotlands_lan,2016,7388
ostergotlands_lan,2017,7551
ostergotlands_lan,2018,7226
ostergotlands_lan,2019,7806
ostergotlands_lan,2020,8174
ostergotlands_lan,2021,9894
ostergotlands_lan,2022,
ostergotlands_lan,2023,
jonkopings_lan,2003,2508
jonkopings_lan,2004,2764
jonkopings_lan,2005,2529
jonkopings_lan,2006,3142
jonkopings_lan,2007,3678
jonkopings_lan,2008,3782
jonkopings_lan,2009,3285
jonkopings_lan,2010,3875
jonkopings_lan,2011,4256
jonkopings_lan,2012,3850
jonkopings_lan,2013,3823
jonkopings_lan,2014,4316
jonkopings_lan,2015,4862
jonkopings_lan,2016,5104
jonkopings_lan,2017,5526
jonkopings_lan,2018,5827
jonkopings_lan,2019,5974
jonkopings_lan,2020,6512
jonkopings_lan,2021,7772
jonkopings_lan,2022,
jonkopings_lan,2023,
kronobergs_lan,2003,1873
kronobergs_lan,2004,1913
kronobergs_lan,2005,1884
kronobergs_lan,2006,2243
kronobergs_lan,2007,2628
kronobergs_lan,2008,2770
kronobergs_lan,2009,2599
kronobergs_lan,2010,3371
kronobergs_lan,2011,3551
kronobergs_lan,2012,2803
kronobergs_lan,2013,2680
kronobergs_lan,2014,3069
kronobergs_lan,2015,3509
kronobergs_lan,2016,3565
kronobergs_lan,2017,3884
kronobergs_lan,2018,4214
kronobergs_lan,2019,4484
kronobergs_lan,2020,4508
kronobergs_lan,2021,5398
kronobergs_lan,2022,
kronobergs_lan,2023,
kalmar_lan,2003,3176
kalmar_lan,2004,3066
kalmar_lan,2005,3192
kalmar_lan,2006,3794
kalmar_lan,2007,4174
kalmar_lan,2008,4479
kalmar_lan,2009,4544
kalmar_lan,2010,3955
kalmar_lan,2011,4256
kalmar_lan,2012,4685
kalmar_lan,2013,3930
kalmar_lan,2014,4115
kalmar_lan,2015,4390
kalmar_lan,2016,4529
kalmar_lan,2017,4894
kalmar_lan,2018,5162
kalmar_lan,2019,5150
kalmar_lan,2020,5464
kalmar_lan,2021,5846
kalmar_lan,2022,
kalmar_lan,2023,
gotlands_lan,2003,324
gotlands_lan,2004,345
gotlands_lan,2005,336
gotlands_lan,2006,436
gotlands_lan,2007,458
gotlands_lan,2008,544
gotlands_lan,2009,495
gotlands_lan,2010,532
gotlands_lan,2011,762
gotlands_lan,2012,823
gotlands_lan,2013,878
gotlands_lan,2014,893
gotlands_lan,2015,732
gotlands_lan,2016,879
gotlands_lan,2017,910
gotlands_lan,2018,963
gotlands_lan,2019,970
gotlands_lan,2020,1025
gotlands_lan,2021,1135
gotlands_lan,2022,
gotlands_lan,2023,
blekinge_lan,2003,1307
blekinge_lan,2004,1227
blekinge_lan,2005,971
blekinge_lan,2006,1096
blekinge_lan,2007,1448
blekinge_lan,2008,1522
blekinge_lan,2009,1258
blekinge_lan,2010,1328
blekinge_lan,2011,1681
blekinge_lan,2012,1736
blekinge_lan,2013,1625
blekinge_lan,2014,1733
blekinge_lan,2015,1920
blekinge_lan,2016,1952
blekinge_lan,2017,2005
blekinge_lan,2018,2191
blekinge_lan,2019,2355
blekinge_lan,2020,2565
blekinge_lan,2021,2856
blekinge_lan,2022,
blekinge_lan,2023,
skane_lan,2003,6432
skane_lan,2004,6880
skane_lan,2005,6750
skane_lan,2006,8172
skane_lan,2007,9307
skane_lan,2008,10060
skane_lan,2009,10415
skane_lan,2010,11737
skane_lan,2011,12471
skane_lan,2012,12976
skane_lan,2013,12916
skane_lan,2014,14044
skane_lan,2015,15379
skane_lan,2016,16670
skane_lan,2017,17705
skane_lan,2018,19320
skane_lan,2019,20278
skane_lan,2020,21615
skane_lan,2021,22375
skane_lan,2022,
skane_lan,2023,
hallands_lan,2003,1907
hallands_lan,2004,1966
hallands_lan,2005,2079
hallands_lan,2006,2326
hallands_lan,2007,2665
hallands_lan,2008,2629
hallands_lan,2009,3074
hallands_lan,2010,3203
hallands_lan,2011,3662
hallands_lan,2012,3647
hallands_lan,2013,3888
hallands_lan,2014,3993
hallands_lan,2015,4552
hallands_lan,2016,4750
hallands_lan,2017,5664
hallands_lan,2018,5906
hallands_lan,2019,7110
hallands_lan,2020,7101
hallands_lan,2021,8268
hallands_lan,2022,
hallands_lan,2023,
v_gotaland_lan,2003,7611
v_gotaland_lan,2004,8842
v_gotaland_lan,2005,9430
v_gotaland_lan,2006,11032
v_gotaland_lan,2007,12737
v_gotaland_lan,2008,13867
v_gotaland_lan,2009,13912
v_gotaland_lan,2010,15199
v_gotaland_lan,2011,16800
v_gotaland_lan,2012,18142
v_gotaland_lan,2013,18590
v_gotaland_lan,2014,20783
v_gotaland_lan,2015,21409
v_gotaland_lan,2016,22230
v_gotaland_lan,2017,24372
v_gotaland_lan,2018,25312
v_gotaland_lan,2019,27407
v_gotaland_lan,2020,28549
v_gotaland_lan,2021,31171
v_gotaland_lan,2022,
v_gotaland_lan,2023,
varmlands_lan,2003,2551
varmlands_lan,2004,3066
varmlands_lan,2005,3519
varmlands_lan,2006,3668
varmlands_lan,2007,4051
varmlands_lan,2008,4405
varmlands_lan,2009,4180
varmlands_lan,2010,3390
varmlands_lan,2011,4699
varmlands_lan,2012,4223
varmlands_lan,2013,3503
varmlands_lan,2014,3832
varmlands_lan,2015,3955
varmlands_lan,2016,4151
varmlands_lan,2017,4028
varmlands_lan,2018,4412
varmlands_lan,2019,4723
varmlands_lan,2020,4736
varmlands_lan,2021,5474
varmlands_lan,2022,
varmlands_lan,2023,
orebro_lan,2003,2377
orebro_lan,2004,2542
orebro_lan,2005,2756
orebro_lan,2006,2858
orebro_lan,2007,3305
orebro_lan,2008,3461
orebro_lan,2009,3151
orebro_lan,2010,3076
orebro_lan,2011,3603
orebro_lan,2012,3530
orebro_lan,2013,3288
orebro_lan,2014,3366
orebro_lan,2015,3828
orebro_lan,2016,4253
orebro_lan,2017,4661
orebro_lan,2018,4597
orebro_lan,2019,4931
orebro_lan,2020,5222
orebro_lan,2021,5733
orebro_lan,2022,
orebro_lan,2023,
vastmanlands_lan,2003,2641
vastmanlands_lan,2004,2301
vastmanlands_lan,2005,2282
vastmanlands_lan,2006,2593
vastmanlands_lan,2007,3100
vastmanlands_lan,2008,3365
vastmanlands_lan,2009,3023
vastmanlands_lan,2010,3056
vastmanlands_lan,2011,3263
vastmanlands_lan,2012,3426
vastmanlands_lan,2013,3407
vastmanlands_lan,2014,3503
vastmanlands_lan,2015,4436
vastmanlands_lan,2016,4411
vastmanlands_lan,2017,4398
vastmanlands_lan,2018,4621
vastmanlands_lan,2019,4540
vastmanlands_lan,2020,4800
vastmanlands_lan,2021,5597
vastmanlands_lan,2022,
vastmanlands_lan,2023,
dalarna_lan,2003,3242
dalarna_lan,2004,3635
dalarna_lan,2005,3503
dalarna_lan,2006,4107
dalarna_lan,2007,4426
dalarna_lan,2008,5099
dalarna_lan,2009,4885
dalarna_lan,2010,4115
dalarna_lan,2011,5788
dalarna_lan,2012,5465
dalarna_lan,2013,4867
dalarna_lan,2014,5264
dalarna_lan,2015,5258
dalarna_lan,2016,5768
dalarna_lan,2017,5718
dalarna_lan,2018,6183
dalarna_lan,2019,6679
dalarna_lan,2020,6062
dalarna_lan,2021,7062
dalarna_lan,2022,
dalarna_lan,2023,
gavleborg_lan,2003,2091
gavleborg_lan,2004,2636
gavleborg_lan,2005,2535
gavleborg_lan,2006,3065
gavleborg_lan,2007,3787
gavleborg_lan,2008,4294
gavleborg_lan,2009,4026
gavleborg_lan,2010,4077
gavleborg_lan,2011,4636
gavleborg_lan,2012,4575
gavleborg_lan,2013,4517
gavleborg_lan,2014,4947
gavleborg_lan,2015,4977
gavleborg_lan,2016,5435
gavleborg_lan,2017,6366
gavleborg_lan,2018,7343
gavleborg_lan,2019,7448
gavleborg_lan,2020,6114
gavleborg_lan,2021,6769
gavleborg_lan,2022,
gavleborg_lan,2023,
vasternorrlands_lan,2003,3793
vasternorrlands_lan,2004,4332
vasternorrlands_lan,2005,4565
vasternorrlands_lan,2006,4163
vasternorrlands_lan,2007,5248
vasternorrlands_lan,2008,4877
vasternorrlands_lan,2009,4661
vasternorrlands_lan,2010,5818
vasternorrlands_lan,2011,6971
vasternorrlands_lan,2012,7522
vasternorrlands_lan,2013,6199
vasternorrlands_lan,2014,6452
vasternorrlands_lan,2015,6487
vasternorrlands_lan,2016,5476
vasternorrlands_lan,2017,6439
vasternorrlands_lan,2018,6933
vasternorrlands_lan,2019,7368
vasternorrlands_lan,2020,7161
vasternorrlands_lan,2021,8832
vasternorrlands_lan,2022,
vasternorrlands_lan,2023,
jamtlands_lan,2003,2146
jamtlands_lan,2004,2484
jamtlands_lan,2005,2570
jamtlands_lan,2006,3118
jamtlands_lan,2007,4220
jamtlands_lan,2008,5131
jamtlands_lan,2009,4698
jamtlands_lan,2010,4166
jamtlands_lan,2011,4691
jamtlands_lan,2012,3850
jamtlands_lan,2013,3481
jamtlands_lan,2014,3986
jamtlands_lan,2015,3494
jamtlands_lan,2016,3515
jamtlands_lan,2017,4109
jamtlands_lan,2018,4668
jamtlands_lan,2019,5086
jamtlands_lan,2020,4532
jamtlands_lan,2021,6322
jamtlands_lan,2022,
jamtlands_lan,2023,
vasterbottens_lan,2003,2197
vasterbottens_lan,2004,4287
vasterbottens_lan,2005,4114
vasterbottens_lan,2006,4519
vasterbottens_lan,2007,5453
vasterbottens_lan,2008,7247
vasterbottens_lan,2009,3803
vasterbottens_lan,2010,4285
vasterbottens_lan,2011,4592
vasterbottens_lan,2012,5056
vasterbottens_lan,2013,4986
vasterbottens_lan,2014,4947
vasterbottens_lan,2015,5310
vasterbottens_lan,2016,5479
vasterbottens_lan,2017,5828
vasterbottens_lan,2018,6176
vasterbottens_lan,2019,6381
vasterbottens_lan,2020,6419
vasterbottens_lan,2021,7994
vasterbottens_lan,2022,
vasterbottens_lan,2023,
norrbottens_lan,2003,2379
norrbottens_lan,2004,2594
norrbottens_lan,2005,2455
norrbottens_lan,2006,2914
norrbottens_lan,2007,3492
norrbottens_lan,2008,4328
norrbottens_lan,2009,4253
norrbottens_lan,2010,4278
norrbottens_lan,2011,4821
norrbottens_lan,2012,5863
norrbottens_lan,2013,5651
norrbottens_lan,2014,5418
norrbottens_lan,2015,4708
norrbottens_lan,2016,5034
norrbottens_lan,2017,5660
norrbottens_lan,2018,5977
norrbottens_lan,2019,6037
norrbottens_lan,2020,6085
norrbottens_lan,2021,6814
norrbottens_lan,2022,
norrbottens_lan,2023,
