lan,year,forv_bio_mark
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,37189.58
stockholms_lan,2009,37425.55
stockholms_lan,2010,39300.15
stockholms_lan,2011,38749.42
stockholms_lan,2012,38548.16
stockholms_lan,2013,37246.01
stockholms_lan,2014,37004.34
stockholms_lan,2015,37807.93
stockholms_lan,2016,38799.31
stockholms_lan,2017,39160.8
stockholms_lan,2018,38206.44
stockholms_lan,2019,38790.88
stockholms_lan,2020,
stockholms_lan,2021,
stockholms_lan,2022,
stockholms_lan,2023,
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,8608.92
uppsala_lan,2009,8379.32
uppsala_lan,2010,8701.47
uppsala_lan,2011,8933.49
uppsala_lan,2012,9176.86
uppsala_lan,2013,9043.89
uppsala_lan,2014,8986.24
uppsala_lan,2015,9009.98
uppsala_lan,2016,9104.56
uppsala_lan,2017,9133.74
uppsala_lan,2018,8927.05
uppsala_lan,2019,9265.11
uppsala_lan,2020,
uppsala_lan,2021,
uppsala_lan,2022,
uppsala_lan,2023,
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,8077.12
sodermansland_lan,2009,7702.68
sodermansland_lan,2010,8032.09
sodermansland_lan,2011,8284.69
sodermansland_lan,2012,8061.3
sodermansland_lan,2013,7927.71
sodermansland_lan,2014,7867.56
sodermansland_lan,2015,7739.33
sodermansland_lan,2016,7790.28
sodermansland_lan,2017,7886.2
sodermansland_lan,2018,7701.74
sodermansland_lan,2019,7966.75
sodermansland_lan,2020,
sodermansland_lan,2021,
sodermansland_lan,2022,
sodermansland_lan,2023,
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,15853.71
ostergotlands_lan,2009,15488
ostergotlands_lan,2010,16098.44
ostergotlands_lan,2011,16531.8
ostergotlands_lan,2012,16266.71
ostergotlands_lan,2013,15811.15
ostergotlands_lan,2014,15803.33
ostergotlands_lan,2015,15873.27
ostergotlands_lan,2016,16190.85
ostergotlands_lan,2017,16192.69
ostergotlands_lan,2018,16048.37
ostergotlands_lan,2019,16039.05
ostergotlands_lan,2020,
ostergotlands_lan,2021,
ostergotlands_lan,2022,
ostergotlands_lan,2023,
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,17770.02
jonkopings_lan,2009,16873.37
jonkopings_lan,2010,17255.44
jonkopings_lan,2011,18002.64
jonkopings_lan,2012,17722.36
jonkopings_lan,2013,17429.39
jonkopings_lan,2014,17460.64
jonkopings_lan,2015,17961.8
jonkopings_lan,2016,18152.55
jonkopings_lan,2017,18465.39
jonkopings_lan,2018,18171.7
jonkopings_lan,2019,18143.27
jonkopings_lan,2020,
jonkopings_lan,2021,
jonkopings_lan,2022,
jonkopings_lan,2023,
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,9587.2
kronobergs_lan,2009,9231.68
kronobergs_lan,2010,9522.39
kronobergs_lan,2011,10085.78
kronobergs_lan,2012,9693.97
kronobergs_lan,2013,9209.72
kronobergs_lan,2014,9201.2
kronobergs_lan,2015,9020.03
kronobergs_lan,2016,9020.48
kronobergs_lan,2017,9258.84
kronobergs_lan,2018,8914.92
kronobergs_lan,2019,9102.39
kronobergs_lan,2020,
kronobergs_lan,2021,
kronobergs_lan,2022,
kronobergs_lan,2023,
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,13453.74
kalmar_lan,2009,13090.84
kalmar_lan,2010,13542
kalmar_lan,2011,14176.22
kalmar_lan,2012,13881.08
kalmar_lan,2013,13622.29
kalmar_lan,2014,13822.95
kalmar_lan,2015,13858.26
kalmar_lan,2016,13583.09
kalmar_lan,2017,13867.85
kalmar_lan,2018,13481.53
kalmar_lan,2019,13656
kalmar_lan,2020,
kalmar_lan,2021,
kalmar_lan,2022,
kalmar_lan,2023,
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,2760.23
gotlands_lan,2009,2778.02
gotlands_lan,2010,2934.32
gotlands_lan,2011,3111.46
gotlands_lan,2012,3153.89
gotlands_lan,2013,3114.86
gotlands_lan,2014,3098.84
gotlands_lan,2015,3035.75
gotlands_lan,2016,3055.22
gotlands_lan,2017,3070.34
gotlands_lan,2018,3039.02
gotlands_lan,2019,2882.18
gotlands_lan,2020,
gotlands_lan,2021,
gotlands_lan,2022,
gotlands_lan,2023,
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,5895.93
blekinge_lan,2009,5735.56
blekinge_lan,2010,5860.82
blekinge_lan,2011,6088.41
blekinge_lan,2012,5777.92
blekinge_lan,2013,5651.54
blekinge_lan,2014,5585.44
blekinge_lan,2015,5459.71
blekinge_lan,2016,5492.12
blekinge_lan,2017,5474.08
blekinge_lan,2018,5246.48
blekinge_lan,2019,5326.98
blekinge_lan,2020,
blekinge_lan,2021,
blekinge_lan,2022,
blekinge_lan,2023,
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,46889.02
skane_lan,2009,44724.24
skane_lan,2010,44577.5
skane_lan,2011,44864.57
skane_lan,2012,44165.4
skane_lan,2013,42495.54
skane_lan,2014,43040.18
skane_lan,2015,41983.65
skane_lan,2016,42005.41
skane_lan,2017,42087.89
skane_lan,2018,41470.43
skane_lan,2019,42122.48
skane_lan,2020,
skane_lan,2021,
skane_lan,2022,
skane_lan,2023,
hallands_lan,2003,
hallands_lan,2004,
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,14330.34
hallands_lan,2009,14031.99
hallands_lan,2010,14176.62
hallands_lan,2011,14886.76
hallands_lan,2012,14560.21
hallands_lan,2013,13897.7
hallands_lan,2014,13625.5
hallands_lan,2015,13825.05
hallands_lan,2016,13948.65
hallands_lan,2017,14127.93
hallands_lan,2018,13807.68
hallands_lan,2019,13996.37
hallands_lan,2020,
hallands_lan,2021,
hallands_lan,2022,
hallands_lan,2023,
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,53378.52
v_gotaland_lan,2009,51331.73
v_gotaland_lan,2010,52898.31
v_gotaland_lan,2011,54748.31
v_gotaland_lan,2012,54295.92
v_gotaland_lan,2013,52522.28
v_gotaland_lan,2014,51969.62
v_gotaland_lan,2015,51741.98
v_gotaland_lan,2016,52167.41
v_gotaland_lan,2017,52131.54
v_gotaland_lan,2018,51431.27
v_gotaland_lan,2019,52510.75
v_gotaland_lan,2020,
v_gotaland_lan,2021,
v_gotaland_lan,2022,
v_gotaland_lan,2023,
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,13024.83
varmlands_lan,2009,12323.26
varmlands_lan,2010,12678.1
varmlands_lan,2011,13739.99
varmlands_lan,2012,13441.07
varmlands_lan,2013,13242.89
varmlands_lan,2014,13020.16
varmlands_lan,2015,13125.01
varmlands_lan,2016,13156.88
varmlands_lan,2017,13283.38
varmlands_lan,2018,13009.32
varmlands_lan,2019,13172.4
varmlands_lan,2020,
varmlands_lan,2021,
varmlands_lan,2022,
varmlands_lan,2023,
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,10396.11
orebro_lan,2009,9889.82
orebro_lan,2010,10193.66
orebro_lan,2011,10534.9
orebro_lan,2012,10420.71
orebro_lan,2013,10156.5
orebro_lan,2014,10208.04
orebro_lan,2015,10030.92
orebro_lan,2016,10148
orebro_lan,2017,10166.37
orebro_lan,2018,10216.11
orebro_lan,2019,10352.15
orebro_lan,2020,
orebro_lan,2021,
orebro_lan,2022,
orebro_lan,2023,
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,6330.5
vastmanlands_lan,2009,6025.32
vastmanlands_lan,2010,6333.5
vastmanlands_lan,2011,6481.39
vastmanlands_lan,2012,6385.58
vastmanlands_lan,2013,5994.01
vastmanlands_lan,2014,5796.86
vastmanlands_lan,2015,5705
vastmanlands_lan,2016,5734.2
vastmanlands_lan,2017,5787.97
vastmanlands_lan,2018,5732.37
vastmanlands_lan,2019,5741.6
vastmanlands_lan,2020,
vastmanlands_lan,2021,
vastmanlands_lan,2022,
vastmanlands_lan,2023,
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,13062.17
dalarna_lan,2009,12656.89
dalarna_lan,2010,13194.44
dalarna_lan,2011,13862.63
dalarna_lan,2012,13788.23
dalarna_lan,2013,13305.63
dalarna_lan,2014,13058.9
dalarna_lan,2015,13126.02
dalarna_lan,2016,12720.48
dalarna_lan,2017,13015.24
dalarna_lan,2018,12448.26
dalarna_lan,2019,12912.19
dalarna_lan,2020,
dalarna_lan,2021,
dalarna_lan,2022,
dalarna_lan,2023,
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,13047.17
gavleborg_lan,2009,12524.91
gavleborg_lan,2010,12853.63
gavleborg_lan,2011,13529.37
gavleborg_lan,2012,13249.36
gavleborg_lan,2013,12726.55
gavleborg_lan,2014,12383.12
gavleborg_lan,2015,12398.49
gavleborg_lan,2016,12360.83
gavleborg_lan,2017,12547.91
gavleborg_lan,2018,12232.88
gavleborg_lan,2019,12473.45
gavleborg_lan,2020,
gavleborg_lan,2021,
gavleborg_lan,2022,
gavleborg_lan,2023,
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,11502.29
vasternorrlands_lan,2009,10924.65
vasternorrlands_lan,2010,11106.39
vasternorrlands_lan,2011,11886.61
vasternorrlands_lan,2012,11984.58
vasternorrlands_lan,2013,11760.56
vasternorrlands_lan,2014,11814.89
vasternorrlands_lan,2015,11714.78
vasternorrlands_lan,2016,11458.52
vasternorrlands_lan,2017,11575.74
vasternorrlands_lan,2018,11402.71
vasternorrlands_lan,2019,11588.57
vasternorrlands_lan,2020,
vasternorrlands_lan,2021,
vasternorrlands_lan,2022,
vasternorrlands_lan,2023,
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,5968.13
jamtlands_lan,2009,5845.55
jamtlands_lan,2010,5914.08
jamtlands_lan,2011,6706.9
jamtlands_lan,2012,6687.08
jamtlands_lan,2013,6507.38
jamtlands_lan,2014,6536.3
jamtlands_lan,2015,6461.74
jamtlands_lan,2016,6298.86
jamtlands_lan,2017,6394.71
jamtlands_lan,2018,6237.4
jamtlands_lan,2019,6498.51
jamtlands_lan,2020,
jamtlands_lan,2021,
jamtlands_lan,2022,
jamtlands_lan,2023,
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,10295.24
vasterbottens_lan,2009,10010.08
vasterbottens_lan,2010,10433.32
vasterbottens_lan,2011,11862.02
vasterbottens_lan,2012,11845.73
vasterbottens_lan,2013,11502.24
vasterbottens_lan,2014,11411.28
vasterbottens_lan,2015,11243.61
vasterbottens_lan,2016,11070.14
vasterbottens_lan,2017,11283.76
vasterbottens_lan,2018,11029.28
vasterbottens_lan,2019,11576.04
vasterbottens_lan,2020,
vasterbottens_lan,2021,
vasterbottens_lan,2022,
vasterbottens_lan,2023,
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,9964.19
norrbottens_lan,2009,9639.91
norrbottens_lan,2010,10168.21
norrbottens_lan,2011,11207.66
norrbottens_lan,2012,11285.22
norrbottens_lan,2013,11039.57
norrbottens_lan,2014,10933.62
norrbottens_lan,2015,10950.62
norrbottens_lan,2016,10959.29
norrbottens_lan,2017,11082.04
norrbottens_lan,2018,10868.37
norrbottens_lan,2019,11309.97
norrbottens_lan,2020,
norrbottens_lan,2021,
norrbottens_lan,2022,
norrbottens_lan,2023,
riket,2003,
riket,2004,
riket,2005,
riket,2006,
riket,2007,
riket,2008,327392.26
riket,2009,316637.53
riket,2010,325781.7
riket,2011,338280.99
riket,2012,334398.1
riket,2013,324217.82
riket,2014,322637.26
riket,2015,322084.85
riket,2016,323223.28
riket,2017,326001.51
riket,2018,319629.57
riket,2019,325431.53
riket,2020,
riket,2021,
riket,2022,
riket,2023,
