lan,year,forv_bio_mark_kvn
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,9442.03
stockholms_lan,2009,9501.75
stockholms_lan,2010,9795.78
stockholms_lan,2011,10059.07
stockholms_lan,2012,10064.95
stockholms_lan,2013,10048.93
stockholms_lan,2014,9944.56
stockholms_lan,2015,10164.75
stockholms_lan,2016,10428.03
stockholms_lan,2017,10513.04
stockholms_lan,2018,10432.26
stockholms_lan,2019,10771.76
stockholms_lan,2020,
stockholms_lan,2021,
stockholms_lan,2022,
stockholms_lan,2023,
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,1712.78
uppsala_lan,2009,1657.2
uppsala_lan,2010,1705.35
uppsala_lan,2011,1838.11
uppsala_lan,2012,1984.57
uppsala_lan,2013,2008.75
uppsala_lan,2014,2012.15
uppsala_lan,2015,2025.86
uppsala_lan,2016,1985.68
uppsala_lan,2017,2032.07
uppsala_lan,2018,1977.71
uppsala_lan,2019,2115.44
uppsala_lan,2020,
uppsala_lan,2021,
uppsala_lan,2022,
uppsala_lan,2023,
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,1887.12
sodermansland_lan,2009,1799.4
sodermansland_lan,2010,1858.6
sodermansland_lan,2011,1969.72
sodermansland_lan,2012,1882.13
sodermansland_lan,2013,1932.84
sodermansland_lan,2014,1948.86
sodermansland_lan,2015,1873.15
sodermansland_lan,2016,1863.99
sodermansland_lan,2017,1896.75
sodermansland_lan,2018,1860.38
sodermansland_lan,2019,1952.75
sodermansland_lan,2020,
sodermansland_lan,2021,
sodermansland_lan,2022,
sodermansland_lan,2023,
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,3337.76
ostergotlands_lan,2009,3228.36
ostergotlands_lan,2010,3322.81
ostergotlands_lan,2011,3494.74
ostergotlands_lan,2012,3541.34
ostergotlands_lan,2013,3514.7
ostergotlands_lan,2014,3490.04
ostergotlands_lan,2015,3457.18
ostergotlands_lan,2016,3504.15
ostergotlands_lan,2017,3499.9
ostergotlands_lan,2018,3510.13
ostergotlands_lan,2019,3511.79
ostergotlands_lan,2020,
ostergotlands_lan,2021,
ostergotlands_lan,2022,
ostergotlands_lan,2023,
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,4074.06
jonkopings_lan,2009,3829
jonkopings_lan,2010,3816.77
jonkopings_lan,2011,4225.69
jonkopings_lan,2012,4230.11
jonkopings_lan,2013,4210.18
jonkopings_lan,2014,4241.35
jonkopings_lan,2015,4326.33
jonkopings_lan,2016,4254.8
jonkopings_lan,2017,4373.44
jonkopings_lan,2018,4219.96
jonkopings_lan,2019,4370.46
jonkopings_lan,2020,
jonkopings_lan,2021,
jonkopings_lan,2022,
jonkopings_lan,2023,
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,2151.74
kronobergs_lan,2009,2044.09
kronobergs_lan,2010,2105.5
kronobergs_lan,2011,2331.45
kronobergs_lan,2012,2171.52
kronobergs_lan,2013,2070.88
kronobergs_lan,2014,2071.15
kronobergs_lan,2015,1969.82
kronobergs_lan,2016,1916.35
kronobergs_lan,2017,1990.51
kronobergs_lan,2018,1888.1
kronobergs_lan,2019,2003.95
kronobergs_lan,2020,
kronobergs_lan,2021,
kronobergs_lan,2022,
kronobergs_lan,2023,
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,2866.96
kalmar_lan,2009,2758.37
kalmar_lan,2010,2833.8
kalmar_lan,2011,3091.42
kalmar_lan,2012,3069.62
kalmar_lan,2013,3064.05
kalmar_lan,2014,3079.99
kalmar_lan,2015,3020.5
kalmar_lan,2016,2922.64
kalmar_lan,2017,3105.12
kalmar_lan,2018,2975.86
kalmar_lan,2019,3029.98
kalmar_lan,2020,
kalmar_lan,2021,
kalmar_lan,2022,
kalmar_lan,2023,
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,489.66
gotlands_lan,2009,513.98
gotlands_lan,2010,556.01
gotlands_lan,2011,600.18
gotlands_lan,2012,623.55
gotlands_lan,2013,633.44
gotlands_lan,2014,646.59
gotlands_lan,2015,613.26
gotlands_lan,2016,612.73
gotlands_lan,2017,611.01
gotlands_lan,2018,631.39
gotlands_lan,2019,586.51
gotlands_lan,2020,
gotlands_lan,2021,
gotlands_lan,2022,
gotlands_lan,2023,
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,1190.13
blekinge_lan,2009,1172.12
blekinge_lan,2010,1198.74
blekinge_lan,2011,1286.13
blekinge_lan,2012,1251.4
blekinge_lan,2013,1244.72
blekinge_lan,2014,1224.24
blekinge_lan,2015,1206.2
blekinge_lan,2016,1165.04
blekinge_lan,2017,1159.14
blekinge_lan,2018,1097.91
blekinge_lan,2019,1131.74
blekinge_lan,2020,
blekinge_lan,2021,
blekinge_lan,2022,
blekinge_lan,2023,
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,12138.81
skane_lan,2009,11570.41
skane_lan,2010,11102.47
skane_lan,2011,11233.66
skane_lan,2012,11150.57
skane_lan,2013,10886.18
skane_lan,2014,11267.33
skane_lan,2015,10953.58
skane_lan,2016,10826.76
skane_lan,2017,10976.58
skane_lan,2018,10879.11
skane_lan,2019,11230.66
skane_lan,2020,
skane_lan,2021,
skane_lan,2022,
skane_lan,2023,
hallands_lan,2003,
hallands_lan,2004,
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,3361.78
hallands_lan,2009,3282.14
hallands_lan,2010,3366.29
hallands_lan,2011,3598.09
hallands_lan,2012,3569.1
hallands_lan,2013,3449.28
hallands_lan,2014,3384.64
hallands_lan,2015,3419.24
hallands_lan,2016,3436.12
hallands_lan,2017,3510.26
hallands_lan,2018,3445.35
hallands_lan,2019,3490.77
hallands_lan,2020,
hallands_lan,2021,
hallands_lan,2022,
hallands_lan,2023,
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,13582.43
v_gotaland_lan,2009,12918.84
v_gotaland_lan,2010,13053.75
v_gotaland_lan,2011,13815.77
v_gotaland_lan,2012,13770.93
v_gotaland_lan,2013,13474.53
v_gotaland_lan,2014,13263.5
v_gotaland_lan,2015,13202.61
v_gotaland_lan,2016,13093.03
v_gotaland_lan,2017,12915.14
v_gotaland_lan,2018,12879.6
v_gotaland_lan,2019,13258.99
v_gotaland_lan,2020,
v_gotaland_lan,2021,
v_gotaland_lan,2022,
v_gotaland_lan,2023,
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,2762.6
varmlands_lan,2009,2609.6
varmlands_lan,2010,2645.34
varmlands_lan,2011,3049.51
varmlands_lan,2012,3004.61
varmlands_lan,2013,2981.66
varmlands_lan,2014,2909.71
varmlands_lan,2015,2962.05
varmlands_lan,2016,2901.09
varmlands_lan,2017,2893.28
varmlands_lan,2018,2788.21
varmlands_lan,2019,2839.85
varmlands_lan,2020,
varmlands_lan,2021,
varmlands_lan,2022,
varmlands_lan,2023,
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,2330.52
orebro_lan,2009,2166.39
orebro_lan,2010,2237.27
orebro_lan,2011,2402.94
orebro_lan,2012,2429.83
orebro_lan,2013,2380.33
orebro_lan,2014,2418.71
orebro_lan,2015,2333.11
orebro_lan,2016,2297.6
orebro_lan,2017,2323.03
orebro_lan,2018,2423.44
orebro_lan,2019,2457.41
orebro_lan,2020,
orebro_lan,2021,
orebro_lan,2022,
orebro_lan,2023,
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,1393.68
vastmanlands_lan,2009,1336.31
vastmanlands_lan,2010,1390.23
vastmanlands_lan,2011,1457.49
vastmanlands_lan,2012,1447.84
vastmanlands_lan,2013,1350.38
vastmanlands_lan,2014,1291.37
vastmanlands_lan,2015,1238.26
vastmanlands_lan,2016,1230.14
vastmanlands_lan,2017,1279.05
vastmanlands_lan,2018,1315.02
vastmanlands_lan,2019,1277.75
vastmanlands_lan,2020,
vastmanlands_lan,2021,
vastmanlands_lan,2022,
vastmanlands_lan,2023,
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,2725.06
dalarna_lan,2009,2572.69
dalarna_lan,2010,2690.74
dalarna_lan,2011,3021.09
dalarna_lan,2012,3079.4
dalarna_lan,2013,2997.28
dalarna_lan,2014,2919.15
dalarna_lan,2015,2897.59
dalarna_lan,2016,2665.58
dalarna_lan,2017,2834.28
dalarna_lan,2018,2641.06
dalarna_lan,2019,2769.53
dalarna_lan,2020,
dalarna_lan,2021,
dalarna_lan,2022,
dalarna_lan,2023,
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,2322.99
gavleborg_lan,2009,2235.79
gavleborg_lan,2010,2283.81
gavleborg_lan,2011,2576.76
gavleborg_lan,2012,2506.8
gavleborg_lan,2013,2476.47
gavleborg_lan,2014,2409.59
gavleborg_lan,2015,2456.42
gavleborg_lan,2016,2393.25
gavleborg_lan,2017,2484.82
gavleborg_lan,2018,2421.93
gavleborg_lan,2019,2496.15
gavleborg_lan,2020,
gavleborg_lan,2021,
gavleborg_lan,2022,
gavleborg_lan,2023,
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,2064.82
vasternorrlands_lan,2009,1972.46
vasternorrlands_lan,2010,2001.15
vasternorrlands_lan,2011,2305.27
vasternorrlands_lan,2012,2351.39
vasternorrlands_lan,2013,2364.1
vasternorrlands_lan,2014,2372.91
vasternorrlands_lan,2015,2376.53
vasternorrlands_lan,2016,2232.14
vasternorrlands_lan,2017,2340.93
vasternorrlands_lan,2018,2304.6
vasternorrlands_lan,2019,2378.87
vasternorrlands_lan,2020,
vasternorrlands_lan,2021,
vasternorrlands_lan,2022,
vasternorrlands_lan,2023,
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,1026.16
jamtlands_lan,2009,995.87
jamtlands_lan,2010,1009.83
jamtlands_lan,2011,1295.35
jamtlands_lan,2012,1303.51
jamtlands_lan,2013,1289.69
jamtlands_lan,2014,1303.14
jamtlands_lan,2015,1262.52
jamtlands_lan,2016,1223.88
jamtlands_lan,2017,1267.69
jamtlands_lan,2018,1222.26
jamtlands_lan,2019,1289.52
jamtlands_lan,2020,
jamtlands_lan,2021,
jamtlands_lan,2022,
jamtlands_lan,2023,
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,1871.66
vasterbottens_lan,2009,1802.34
vasterbottens_lan,2010,1888.42
vasterbottens_lan,2011,2408.74
vasterbottens_lan,2012,2408.75
vasterbottens_lan,2013,2415.14
vasterbottens_lan,2014,2400.39
vasterbottens_lan,2015,2353.43
vasterbottens_lan,2016,2224.8
vasterbottens_lan,2017,2311.88
vasterbottens_lan,2018,2277.68
vasterbottens_lan,2019,2452.99
vasterbottens_lan,2020,
vasterbottens_lan,2021,
vasterbottens_lan,2022,
vasterbottens_lan,2023,
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,1733.31
norrbottens_lan,2009,1686.25
norrbottens_lan,2010,1784.83
norrbottens_lan,2011,2169.69
norrbottens_lan,2012,2263.6
norrbottens_lan,2013,2231.32
norrbottens_lan,2014,2228.04
norrbottens_lan,2015,2217.11
norrbottens_lan,2016,2147.93
norrbottens_lan,2017,2206.82
norrbottens_lan,2018,2237.09
norrbottens_lan,2019,2438.7
norrbottens_lan,2020,
norrbottens_lan,2021,
norrbottens_lan,2022,
norrbottens_lan,2023,
riket,2003,
riket,2004,
riket,2005,
riket,2006,
riket,2007,
riket,2008,74467.32
riket,2009,71654.08
riket,2010,72648.67
riket,2011,78233.01
riket,2012,78107.69
riket,2013,77025.6
riket,2014,76827.75
riket,2015,76330.52
riket,2016,75326.09
riket,2017,76525.39
riket,2018,75429.33
riket,2019,77855.68
riket,2020,
riket,2021,
riket,2022,
riket,2023,
