lan,year,forv_bio_tja
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,3347.357
stockholms_lan,2009,3314.903
stockholms_lan,2010,3528.773
stockholms_lan,2011,3679.894
stockholms_lan,2012,3860.649
stockholms_lan,2013,3973.06
stockholms_lan,2014,4053.073
stockholms_lan,2015,4182.856
stockholms_lan,2016,4302.294
stockholms_lan,2017,4388.894
stockholms_lan,2018,4393.991
stockholms_lan,2019,4571.209
stockholms_lan,2020,
stockholms_lan,2021,
stockholms_lan,2022,
stockholms_lan,2023,
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,311.157
uppsala_lan,2009,311.527
uppsala_lan,2010,325.356
uppsala_lan,2011,347.775
uppsala_lan,2012,349.235
uppsala_lan,2013,363.017
uppsala_lan,2014,364.339
uppsala_lan,2015,380.987
uppsala_lan,2016,396.467
uppsala_lan,2017,409.74
uppsala_lan,2018,406.842
uppsala_lan,2019,429.78
uppsala_lan,2020,
uppsala_lan,2021,
uppsala_lan,2022,
uppsala_lan,2023,
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,228.673
sodermansland_lan,2009,224.007
sodermansland_lan,2010,255.03
sodermansland_lan,2011,281.912
sodermansland_lan,2012,291.733
sodermansland_lan,2013,292.833
sodermansland_lan,2014,291.374
sodermansland_lan,2015,297.24
sodermansland_lan,2016,304.873
sodermansland_lan,2017,317.715
sodermansland_lan,2018,323.097
sodermansland_lan,2019,321.392
sodermansland_lan,2020,
sodermansland_lan,2021,
sodermansland_lan,2022,
sodermansland_lan,2023,
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,485.406
ostergotlands_lan,2009,465.048
ostergotlands_lan,2010,499.177
ostergotlands_lan,2011,528.108
ostergotlands_lan,2012,541.992
ostergotlands_lan,2013,546.877
ostergotlands_lan,2014,555.688
ostergotlands_lan,2015,573.381
ostergotlands_lan,2016,599.964
ostergotlands_lan,2017,611.549
ostergotlands_lan,2018,623.979
ostergotlands_lan,2019,659.707
ostergotlands_lan,2020,
ostergotlands_lan,2021,
ostergotlands_lan,2022,
ostergotlands_lan,2023,
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,291.855
jonkopings_lan,2009,272.272
jonkopings_lan,2010,309.767
jonkopings_lan,2011,324.272
jonkopings_lan,2012,329.802
jonkopings_lan,2013,344.069
jonkopings_lan,2014,363.824
jonkopings_lan,2015,383.63
jonkopings_lan,2016,409.202
jonkopings_lan,2017,423.671
jonkopings_lan,2018,427.257
jonkopings_lan,2019,428.891
jonkopings_lan,2020,
jonkopings_lan,2021,
jonkopings_lan,2022,
jonkopings_lan,2023,
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,161.764
kronobergs_lan,2009,148.361
kronobergs_lan,2010,161.723
kronobergs_lan,2011,161.826
kronobergs_lan,2012,163.353
kronobergs_lan,2013,174.744
kronobergs_lan,2014,177.746
kronobergs_lan,2015,192.892
kronobergs_lan,2016,197.117
kronobergs_lan,2017,208.259
kronobergs_lan,2018,215.715
kronobergs_lan,2019,221.533
kronobergs_lan,2020,
kronobergs_lan,2021,
kronobergs_lan,2022,
kronobergs_lan,2023,
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,207.743
kalmar_lan,2009,204.667
kalmar_lan,2010,217.428
kalmar_lan,2011,219.1
kalmar_lan,2012,226.63
kalmar_lan,2013,249.518
kalmar_lan,2014,252.205
kalmar_lan,2015,257.655
kalmar_lan,2016,275.061
kalmar_lan,2017,279.921
kalmar_lan,2018,275.504
kalmar_lan,2019,256.491
kalmar_lan,2020,
kalmar_lan,2021,
kalmar_lan,2022,
kalmar_lan,2023,
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,75.43
gotlands_lan,2009,74.879
gotlands_lan,2010,78.684
gotlands_lan,2011,77.288
gotlands_lan,2012,73.926
gotlands_lan,2013,76.874
gotlands_lan,2014,79.34
gotlands_lan,2015,81.087
gotlands_lan,2016,80.729
gotlands_lan,2017,80.107
gotlands_lan,2018,80.878
gotlands_lan,2019,79.289
gotlands_lan,2020,
gotlands_lan,2021,
gotlands_lan,2022,
gotlands_lan,2023,
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,141.738
blekinge_lan,2009,143.794
blekinge_lan,2010,142.184
blekinge_lan,2011,148.437
blekinge_lan,2012,165.926
blekinge_lan,2013,160.085
blekinge_lan,2014,158.892
blekinge_lan,2015,166.268
blekinge_lan,2016,179.991
blekinge_lan,2017,184.872
blekinge_lan,2018,182.215
blekinge_lan,2019,170.345
blekinge_lan,2020,
blekinge_lan,2021,
blekinge_lan,2022,
blekinge_lan,2023,
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,1300.217
skane_lan,2009,1290.341
skane_lan,2010,1389.789
skane_lan,2011,1430.305
skane_lan,2012,1488.267
skane_lan,2013,1497.453
skane_lan,2014,1514.618
skane_lan,2015,1582.905
skane_lan,2016,1624.093
skane_lan,2017,1650.734
skane_lan,2018,1673.097
skane_lan,2019,1791.13
skane_lan,2020,
skane_lan,2021,
skane_lan,2022,
skane_lan,2023,
hallands_lan,2003,
hallands_lan,2004,
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,256.361
hallands_lan,2009,248.916
hallands_lan,2010,275.228
hallands_lan,2011,294.646
hallands_lan,2012,304.036
hallands_lan,2013,311.669
hallands_lan,2014,322.037
hallands_lan,2015,326.199
hallands_lan,2016,331.565
hallands_lan,2017,353.853
hallands_lan,2018,353.738
hallands_lan,2019,376.452
hallands_lan,2020,
hallands_lan,2021,
hallands_lan,2022,
hallands_lan,2023,
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,1835.025
v_gotaland_lan,2009,1735.792
v_gotaland_lan,2010,1900.432
v_gotaland_lan,2011,1995.643
v_gotaland_lan,2012,2099.296
v_gotaland_lan,2013,2111.995
v_gotaland_lan,2014,2131.862
v_gotaland_lan,2015,2263.775
v_gotaland_lan,2016,2327.442
v_gotaland_lan,2017,2410.528
v_gotaland_lan,2018,2453.012
v_gotaland_lan,2019,2533.326
v_gotaland_lan,2020,
v_gotaland_lan,2021,
v_gotaland_lan,2022,
v_gotaland_lan,2023,
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,260.306
varmlands_lan,2009,249.37
varmlands_lan,2010,266.705
varmlands_lan,2011,277.373
varmlands_lan,2012,286.25
varmlands_lan,2013,286.571
varmlands_lan,2014,287.019
varmlands_lan,2015,301.662
varmlands_lan,2016,304.238
varmlands_lan,2017,308.659
varmlands_lan,2018,313.628
varmlands_lan,2019,312.347
varmlands_lan,2020,
varmlands_lan,2021,
varmlands_lan,2022,
varmlands_lan,2023,
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,323.751
orebro_lan,2009,297.144
orebro_lan,2010,331.622
orebro_lan,2011,339.283
orebro_lan,2012,341.107
orebro_lan,2013,330.976
orebro_lan,2014,331.24
orebro_lan,2015,342.897
orebro_lan,2016,343.273
orebro_lan,2017,356.551
orebro_lan,2018,359.384
orebro_lan,2019,365.831
orebro_lan,2020,
orebro_lan,2021,
orebro_lan,2022,
orebro_lan,2023,
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,254.542
vastmanlands_lan,2009,239.195
vastmanlands_lan,2010,265.457
vastmanlands_lan,2011,274.211
vastmanlands_lan,2012,287.115
vastmanlands_lan,2013,299.738
vastmanlands_lan,2014,298.114
vastmanlands_lan,2015,308.024
vastmanlands_lan,2016,318.087
vastmanlands_lan,2017,344.855
vastmanlands_lan,2018,347.336
vastmanlands_lan,2019,357.363
vastmanlands_lan,2020,
vastmanlands_lan,2021,
vastmanlands_lan,2022,
vastmanlands_lan,2023,
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,286.514
dalarna_lan,2009,290.006
dalarna_lan,2010,304.503
dalarna_lan,2011,311.287
dalarna_lan,2012,324.367
dalarna_lan,2013,328.016
dalarna_lan,2014,334.54
dalarna_lan,2015,338.245
dalarna_lan,2016,350.318
dalarna_lan,2017,346.578
dalarna_lan,2018,348.257
dalarna_lan,2019,341.539
dalarna_lan,2020,
dalarna_lan,2021,
dalarna_lan,2022,
dalarna_lan,2023,
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,306.552
gavleborg_lan,2009,280.748
gavleborg_lan,2010,290.394
gavleborg_lan,2011,289.503
gavleborg_lan,2012,311.584
gavleborg_lan,2013,317.264
gavleborg_lan,2014,318.541
gavleborg_lan,2015,309.514
gavleborg_lan,2016,313.524
gavleborg_lan,2017,313.854
gavleborg_lan,2018,316.283
gavleborg_lan,2019,333.612
gavleborg_lan,2020,
gavleborg_lan,2021,
gavleborg_lan,2022,
gavleborg_lan,2023,
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,246.082
vasternorrlands_lan,2009,239.564
vasternorrlands_lan,2010,242.308
vasternorrlands_lan,2011,239.015
vasternorrlands_lan,2012,248.535
vasternorrlands_lan,2013,256.629
vasternorrlands_lan,2014,263.655
vasternorrlands_lan,2015,266.191
vasternorrlands_lan,2016,271.66
vasternorrlands_lan,2017,270.16
vasternorrlands_lan,2018,270.274
vasternorrlands_lan,2019,279.936
vasternorrlands_lan,2020,
vasternorrlands_lan,2021,
vasternorrlands_lan,2022,
vasternorrlands_lan,2023,
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,196.027
jamtlands_lan,2009,185.765
jamtlands_lan,2010,185.8
jamtlands_lan,2011,179.706
jamtlands_lan,2012,179.615
jamtlands_lan,2013,194.472
jamtlands_lan,2014,191.077
jamtlands_lan,2015,195.088
jamtlands_lan,2016,201.167
jamtlands_lan,2017,213.35
jamtlands_lan,2018,218.491
jamtlands_lan,2019,210.903
jamtlands_lan,2020,
jamtlands_lan,2021,
jamtlands_lan,2022,
jamtlands_lan,2023,
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,252.323
vasterbottens_lan,2009,237.998
vasterbottens_lan,2010,257.066
vasterbottens_lan,2011,258.532
vasterbottens_lan,2012,278.392
vasterbottens_lan,2013,287.885
vasterbottens_lan,2014,282.557
vasterbottens_lan,2015,285.591
vasterbottens_lan,2016,294.753
vasterbottens_lan,2017,292.315
vasterbottens_lan,2018,294.687
vasterbottens_lan,2019,309.524
vasterbottens_lan,2020,
vasterbottens_lan,2021,
vasterbottens_lan,2022,
vasterbottens_lan,2023,
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,295.873
norrbottens_lan,2009,280.897
norrbottens_lan,2010,290.423
norrbottens_lan,2011,303.554
norrbottens_lan,2012,317.086
norrbottens_lan,2013,314.957
norrbottens_lan,2014,322.785
norrbottens_lan,2015,329.171
norrbottens_lan,2016,332.04
norrbottens_lan,2017,330.476
norrbottens_lan,2018,327.735
norrbottens_lan,2019,330.992
norrbottens_lan,2020,
norrbottens_lan,2021,
norrbottens_lan,2022,
norrbottens_lan,2023,
riket,2003,
riket,2004,
riket,2005,
riket,2006,
riket,2007,
riket,2008,11079.862
riket,2009,10748.423
riket,2010,11532.083
riket,2011,11981.079
riket,2012,12491.037
riket,2013,12741.669
riket,2014,12918.964
riket,2015,13386.666
riket,2016,13775.156
riket,2017,14109.952
riket,2018,14218.276
riket,2019,14689.671
riket,2020,
riket,2021,
riket,2022,
riket,2023,
