lan,year,forv_kvn_bio
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,11062.657
stockholms_lan,2009,11094.648
stockholms_lan,2010,11485.897
stockholms_lan,2011,11808.326
stockholms_lan,2012,11911.714
stockholms_lan,2013,11931.95
stockholms_lan,2014,11867.65
stockholms_lan,2015,12143.845
stockholms_lan,2016,12471.557
stockholms_lan,2017,12584.55
stockholms_lan,2018,12496.014
stockholms_lan,2019,12946.091
stockholms_lan,2020,
stockholms_lan,2021,
stockholms_lan,2022,
stockholms_lan,2023,
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,1871.726
uppsala_lan,2009,1816.836
uppsala_lan,2010,1867.837
uppsala_lan,2011,2007.511
uppsala_lan,2012,2156.404
uppsala_lan,2013,2183.786
uppsala_lan,2014,2186.205
uppsala_lan,2015,2206.099
uppsala_lan,2016,2174.819
uppsala_lan,2017,2222.83
uppsala_lan,2018,2169.419
uppsala_lan,2019,2323.161
uppsala_lan,2020,
uppsala_lan,2021,
uppsala_lan,2022,
uppsala_lan,2023,
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,2003.768
sodermansland_lan,2009,1913.424
sodermansland_lan,2010,1987.434
sodermansland_lan,2011,2110.563
sodermansland_lan,2012,2029.128
sodermansland_lan,2013,2076.07
sodermansland_lan,2014,2089.251
sodermansland_lan,2015,2015.014
sodermansland_lan,2016,2009.2
sodermansland_lan,2017,2043.008
sodermansland_lan,2018,2007.006
sodermansland_lan,2019,2103.4
sodermansland_lan,2020,
sodermansland_lan,2021,
sodermansland_lan,2022,
sodermansland_lan,2023,
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,3581.613
ostergotlands_lan,2009,3462.459
ostergotlands_lan,2010,3573.167
ostergotlands_lan,2011,3755.316
ostergotlands_lan,2012,3808.358
ostergotlands_lan,2013,3781.262
ostergotlands_lan,2014,3758.682
ostergotlands_lan,2015,3735.067
ostergotlands_lan,2016,3793.314
ostergotlands_lan,2017,3789.408
ostergotlands_lan,2018,3801.543
ostergotlands_lan,2019,3821.574
ostergotlands_lan,2020,
ostergotlands_lan,2021,
ostergotlands_lan,2022,
ostergotlands_lan,2023,
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,4228.492
jonkopings_lan,2009,3974.709
jonkopings_lan,2010,3974.106
jonkopings_lan,2011,4385.307
jonkopings_lan,2012,4394.523
jonkopings_lan,2013,4380.809
jonkopings_lan,2014,4419.612
jonkopings_lan,2015,4512.03
jonkopings_lan,2016,4447.165
jonkopings_lan,2017,4568.871
jonkopings_lan,2018,4415.246
jonkopings_lan,2019,4573.14
jonkopings_lan,2020,
jonkopings_lan,2021,
jonkopings_lan,2022,
jonkopings_lan,2023,
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,2240.386
kronobergs_lan,2009,2123.183
kronobergs_lan,2010,2188.307
kronobergs_lan,2011,2412.791
kronobergs_lan,2012,2254.281
kronobergs_lan,2013,2155.316
kronobergs_lan,2014,2155.764
kronobergs_lan,2015,2063.42
kronobergs_lan,2016,2011.165
kronobergs_lan,2017,2088.256
kronobergs_lan,2018,1985.235
kronobergs_lan,2019,2106.568
kronobergs_lan,2020,
kronobergs_lan,2021,
kronobergs_lan,2022,
kronobergs_lan,2023,
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,2974.718
kalmar_lan,2009,2866.024
kalmar_lan,2010,2948.257
kalmar_lan,2011,3205.027
kalmar_lan,2012,3184.034
kalmar_lan,2013,3187.09
kalmar_lan,2014,3203.055
kalmar_lan,2015,3145.061
kalmar_lan,2016,3051.437
kalmar_lan,2017,3235.053
kalmar_lan,2018,3105.398
kalmar_lan,2019,3154.825
kalmar_lan,2020,
kalmar_lan,2021,
kalmar_lan,2022,
kalmar_lan,2023,
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,526.926
gotlands_lan,2009,551.221
gotlands_lan,2010,594.754
gotlands_lan,2011,637.442
gotlands_lan,2012,660.803
gotlands_lan,2013,670.452
gotlands_lan,2014,684.738
gotlands_lan,2015,651.832
gotlands_lan,2016,651.559
gotlands_lan,2017,648.216
gotlands_lan,2018,668.712
gotlands_lan,2019,623.045
gotlands_lan,2020,
gotlands_lan,2021,
gotlands_lan,2022,
gotlands_lan,2023,
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,1260.085
blekinge_lan,2009,1244.186
blekinge_lan,2010,1270.879
blekinge_lan,2011,1361.339
blekinge_lan,2012,1338.132
blekinge_lan,2013,1325.326
blekinge_lan,2014,1305.997
blekinge_lan,2015,1289.522
blekinge_lan,2016,1254.094
blekinge_lan,2017,1249.305
blekinge_lan,2018,1185.322
blekinge_lan,2019,1211.833
blekinge_lan,2020,
blekinge_lan,2021,
blekinge_lan,2022,
blekinge_lan,2023,
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,12773.729
skane_lan,2009,12209.421
skane_lan,2010,11788.315
skane_lan,2011,11930.429
skane_lan,2012,11880.699
skane_lan,2013,11609.397
skane_lan,2014,11992.374
skane_lan,2015,11710.185
skane_lan,2016,11596.482
skane_lan,2017,11750.202
skane_lan,2018,11660.59
skane_lan,2019,12091.309
skane_lan,2020,
skane_lan,2021,
skane_lan,2022,
skane_lan,2023,
hallands_lan,2003,
hallands_lan,2004,
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,3492.509
hallands_lan,2009,3414.174
hallands_lan,2010,3506.381
hallands_lan,2011,3743.768
hallands_lan,2012,3723.512
hallands_lan,2013,3607.49
hallands_lan,2014,3546.036
hallands_lan,2015,3580.261
hallands_lan,2016,3599.992
hallands_lan,2017,3681.261
hallands_lan,2018,3616.915
hallands_lan,2019,3676.927
hallands_lan,2020,
hallands_lan,2021,
hallands_lan,2022,
hallands_lan,2023,
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,14492.576
v_gotaland_lan,2009,13786.154
v_gotaland_lan,2010,13986.856
v_gotaland_lan,2011,14774.776
v_gotaland_lan,2012,14797.761
v_gotaland_lan,2013,14493.093
v_gotaland_lan,2014,14286.351
v_gotaland_lan,2015,14275.418
v_gotaland_lan,2016,14191.799
v_gotaland_lan,2017,14035.943
v_gotaland_lan,2018,14020.621
v_gotaland_lan,2019,14468.051
v_gotaland_lan,2020,
v_gotaland_lan,2021,
v_gotaland_lan,2022,
v_gotaland_lan,2023,
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,2896.241
varmlands_lan,2009,2739.46
varmlands_lan,2010,2782.134
varmlands_lan,2011,3188.949
varmlands_lan,2012,3150.326
varmlands_lan,2013,3128.781
varmlands_lan,2014,3053.921
varmlands_lan,2015,3111.258
varmlands_lan,2016,3050.15
varmlands_lan,2017,3042.597
varmlands_lan,2018,2936.658
varmlands_lan,2019,2991.802
varmlands_lan,2020,
varmlands_lan,2021,
varmlands_lan,2022,
varmlands_lan,2023,
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,2505.246
orebro_lan,2009,2327.369
orebro_lan,2010,2414.085
orebro_lan,2011,2581.044
orebro_lan,2012,2608.171
orebro_lan,2013,2552.315
orebro_lan,2014,2587.248
orebro_lan,2015,2503.553
orebro_lan,2016,2467.152
orebro_lan,2017,2492.758
orebro_lan,2018,2591.235
orebro_lan,2019,2630.384
orebro_lan,2020,
orebro_lan,2021,
orebro_lan,2022,
orebro_lan,2023,
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,1524.817
vastmanlands_lan,2009,1461.048
vastmanlands_lan,2010,1521.499
vastmanlands_lan,2011,1586.086
vastmanlands_lan,2012,1584.228
vastmanlands_lan,2013,1490.214
vastmanlands_lan,2014,1430.067
vastmanlands_lan,2015,1381.934
vastmanlands_lan,2016,1379.143
vastmanlands_lan,2017,1436.349
vastmanlands_lan,2018,1470.797
vastmanlands_lan,2019,1439.821
vastmanlands_lan,2020,
vastmanlands_lan,2021,
vastmanlands_lan,2022,
vastmanlands_lan,2023,
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,2879.651
dalarna_lan,2009,2726.59
dalarna_lan,2010,2850.27
dalarna_lan,2011,3180.995
dalarna_lan,2012,3243.955
dalarna_lan,2013,3165.386
dalarna_lan,2014,3088.508
dalarna_lan,2015,3067.768
dalarna_lan,2016,2834.371
dalarna_lan,2017,3001.223
dalarna_lan,2018,2808.192
dalarna_lan,2019,2935.645
dalarna_lan,2020,
dalarna_lan,2021,
dalarna_lan,2022,
dalarna_lan,2023,
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,2483.764
gavleborg_lan,2009,2382.798
gavleborg_lan,2010,2434.113
gavleborg_lan,2011,2725.161
gavleborg_lan,2012,2668.838
gavleborg_lan,2013,2642.026
gavleborg_lan,2014,2575.107
gavleborg_lan,2015,2617.085
gavleborg_lan,2016,2553.166
gavleborg_lan,2017,2643.054
gavleborg_lan,2018,2579.086
gavleborg_lan,2019,2664.545
gavleborg_lan,2020,
gavleborg_lan,2021,
gavleborg_lan,2022,
gavleborg_lan,2023,
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,2189.148
vasternorrlands_lan,2009,2094.19
vasternorrlands_lan,2010,2125.084
vasternorrlands_lan,2011,2424.761
vasternorrlands_lan,2012,2474.859
vasternorrlands_lan,2013,2492.678
vasternorrlands_lan,2014,2504.599
vasternorrlands_lan,2015,2508.795
vasternorrlands_lan,2016,2363.777
vasternorrlands_lan,2017,2469.866
vasternorrlands_lan,2018,2432.93
vasternorrlands_lan,2019,2514.305
vasternorrlands_lan,2020,
vasternorrlands_lan,2021,
vasternorrlands_lan,2022,
vasternorrlands_lan,2023,
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,1119.715
jamtlands_lan,2009,1085.498
jamtlands_lan,2010,1101
jamtlands_lan,2011,1381.918
jamtlands_lan,2012,1390.545
jamtlands_lan,2013,1383.506
jamtlands_lan,2014,1393.962
jamtlands_lan,2015,1354.994
jamtlands_lan,2016,1316.55
jamtlands_lan,2017,1369.586
jamtlands_lan,2018,1327.504
jamtlands_lan,2019,1392.291
jamtlands_lan,2020,
jamtlands_lan,2021,
jamtlands_lan,2022,
jamtlands_lan,2023,
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,2000.533
vasterbottens_lan,2009,1925.586
vasterbottens_lan,2010,2020.46
vasterbottens_lan,2011,2537.58
vasterbottens_lan,2012,2547.425
vasterbottens_lan,2013,2555.943
vasterbottens_lan,2014,2536.731
vasterbottens_lan,2015,2490.805
vasterbottens_lan,2016,2363.714
vasterbottens_lan,2017,2450.127
vasterbottens_lan,2018,2417.468
vasterbottens_lan,2019,2601.885
vasterbottens_lan,2020,
vasterbottens_lan,2021,
vasterbottens_lan,2022,
vasterbottens_lan,2023,
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,1892.352
norrbottens_lan,2009,1840.018
norrbottens_lan,2010,1942.711
norrbottens_lan,2011,2333.302
norrbottens_lan,2012,2432.939
norrbottens_lan,2013,2395.267
norrbottens_lan,2014,2393.379
norrbottens_lan,2015,2383.374
norrbottens_lan,2016,2314.879
norrbottens_lan,2017,2370.396
norrbottens_lan,2018,2398.283
norrbottens_lan,2019,2603.718
norrbottens_lan,2020,
norrbottens_lan,2021,
norrbottens_lan,2022,
norrbottens_lan,2023,
extra_region,2003,
extra_region,2004,
extra_region,2005,
extra_region,2006,
extra_region,2007,
extra_region,2008,
extra_region,2009,
extra_region,2010,
extra_region,2011,
extra_region,2012,
extra_region,2013,
extra_region,2014,
extra_region,2015,
extra_region,2016,
extra_region,2017,
extra_region,2018,
extra_region,2019,
extra_region,2020,
extra_region,2021,
extra_region,2022,
extra_region,2023,
riket,2003,
riket,2004,
riket,2005,
riket,2006,
riket,2007,
riket,2008,80012.386
riket,2009,77048.627
riket,2010,78374.486
riket,2011,84083.996
riket,2012,84252.769
riket,2013,83217.941
riket,2014,83069.618
riket,2015,82756.854
riket,2016,81903.153
riket,2017,83177.691
riket,2018,82098.093
riket,2019,84878.15
riket,2020,
riket,2021,
riket,2022,
riket,2023,
