lan,year,forv_tot
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,2108510
stockholms_lan,2009,2086734
stockholms_lan,2010,2154832
stockholms_lan,2011,2211868
stockholms_lan,2012,2269140
stockholms_lan,2013,2305402
stockholms_lan,2014,2342490
stockholms_lan,2015,2393916
stockholms_lan,2016,2450638
stockholms_lan,2017,2499550
stockholms_lan,2018,2531602
stockholms_lan,2019,2577500
stockholms_lan,2020,2544839
stockholms_lan,2021,2631728
stockholms_lan,2022,2718254
stockholms_lan,2023,
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,270404
uppsala_lan,2009,266700
uppsala_lan,2010,275836
uppsala_lan,2011,284624
uppsala_lan,2012,291674
uppsala_lan,2013,296338
uppsala_lan,2014,299198
uppsala_lan,2015,304824
uppsala_lan,2016,313312
uppsala_lan,2017,319802
uppsala_lan,2018,324508
uppsala_lan,2019,336236
uppsala_lan,2020,332776
uppsala_lan,2021,341874
uppsala_lan,2022,349776
uppsala_lan,2023,
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,223140
sodermansland_lan,2009,213060
sodermansland_lan,2010,218314
sodermansland_lan,2011,224398
sodermansland_lan,2012,224822
sodermansland_lan,2013,227726
sodermansland_lan,2014,227590
sodermansland_lan,2015,229702
sodermansland_lan,2016,233212
sodermansland_lan,2017,237504
sodermansland_lan,2018,239642
sodermansland_lan,2019,244584
sodermansland_lan,2020,239383
sodermansland_lan,2021,246315
sodermansland_lan,2022,251585
sodermansland_lan,2023,
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,380360
ostergotlands_lan,2009,370454
ostergotlands_lan,2010,378676
ostergotlands_lan,2011,387176
ostergotlands_lan,2012,391794
ostergotlands_lan,2013,397040
ostergotlands_lan,2014,400362
ostergotlands_lan,2015,407776
ostergotlands_lan,2016,418134
ostergotlands_lan,2017,425616
ostergotlands_lan,2018,431556
ostergotlands_lan,2019,442478
ostergotlands_lan,2020,438374
ostergotlands_lan,2021,449659
ostergotlands_lan,2022,457301
ostergotlands_lan,2023,
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,336686
jonkopings_lan,2009,319470
jonkopings_lan,2010,329376
jonkopings_lan,2011,336706
jonkopings_lan,2012,337436
jonkopings_lan,2013,338346
jonkopings_lan,2014,340336
jonkopings_lan,2015,345706
jonkopings_lan,2016,354650
jonkopings_lan,2017,361760
jonkopings_lan,2018,366034
jonkopings_lan,2019,369620
jonkopings_lan,2020,364311
jonkopings_lan,2021,373819
jonkopings_lan,2022,380569
jonkopings_lan,2023,
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,187980
kronobergs_lan,2009,179124
kronobergs_lan,2010,182508
kronobergs_lan,2011,186944
kronobergs_lan,2012,187292
kronobergs_lan,2013,186576
kronobergs_lan,2014,188684
kronobergs_lan,2015,191946
kronobergs_lan,2016,196216
kronobergs_lan,2017,201060
kronobergs_lan,2018,203314
kronobergs_lan,2019,206450
kronobergs_lan,2020,201565
kronobergs_lan,2021,207299
kronobergs_lan,2022,210566
kronobergs_lan,2023,
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,213674
kalmar_lan,2009,206514
kalmar_lan,2010,211110
kalmar_lan,2011,214274
kalmar_lan,2012,213988
kalmar_lan,2013,214832
kalmar_lan,2014,215524
kalmar_lan,2015,216982
kalmar_lan,2016,221106
kalmar_lan,2017,223044
kalmar_lan,2018,223954
kalmar_lan,2019,226314
kalmar_lan,2020,224366
kalmar_lan,2021,229176
kalmar_lan,2022,231586
kalmar_lan,2023,
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,51728
gotlands_lan,2009,51258
gotlands_lan,2010,52020
gotlands_lan,2011,53488
gotlands_lan,2012,53434
gotlands_lan,2013,53200
gotlands_lan,2014,53568
gotlands_lan,2015,54158
gotlands_lan,2016,54680
gotlands_lan,2017,55546
gotlands_lan,2018,56444
gotlands_lan,2019,56260
gotlands_lan,2020,55971
gotlands_lan,2021,57507
gotlands_lan,2022,57962
gotlands_lan,2023,
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,137476
blekinge_lan,2009,131528
blekinge_lan,2010,133138
blekinge_lan,2011,135302
blekinge_lan,2012,134858
blekinge_lan,2013,135886
blekinge_lan,2014,136132
blekinge_lan,2015,137586
blekinge_lan,2016,141846
blekinge_lan,2017,144600
blekinge_lan,2018,144222
blekinge_lan,2019,143988
blekinge_lan,2020,141792
blekinge_lan,2021,143739
blekinge_lan,2022,145623
blekinge_lan,2023,
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,1073378
skane_lan,2009,1047136
skane_lan,2010,1075188
skane_lan,2011,1100154
skane_lan,2012,1111810
skane_lan,2013,1121060
skane_lan,2014,1131120
skane_lan,2015,1151644
skane_lan,2016,1177632
skane_lan,2017,1198210
skane_lan,2018,1215098
skane_lan,2019,1247466
skane_lan,2020,1247300
skane_lan,2021,1285475
skane_lan,2022,1315306
skane_lan,2023,
hallands_lan,2003,
hallands_lan,2004,
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,252480
hallands_lan,2009,246306
hallands_lan,2010,253612
hallands_lan,2011,262478
hallands_lan,2012,266434
hallands_lan,2013,267080
hallands_lan,2014,269476
hallands_lan,2015,273280
hallands_lan,2016,278774
hallands_lan,2017,283962
hallands_lan,2018,285974
hallands_lan,2019,292176
hallands_lan,2020,290956
hallands_lan,2021,298390
hallands_lan,2022,302243
hallands_lan,2023,
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,1527032
v_gotaland_lan,2009,1471064
v_gotaland_lan,2010,1508182
v_gotaland_lan,2011,1548926
v_gotaland_lan,2012,1568646
v_gotaland_lan,2013,1580016
v_gotaland_lan,2014,1590560
v_gotaland_lan,2015,1623826
v_gotaland_lan,2016,1667900
v_gotaland_lan,2017,1702858
v_gotaland_lan,2018,1727164
v_gotaland_lan,2019,1750386
v_gotaland_lan,2020,1721561
v_gotaland_lan,2021,1770163
v_gotaland_lan,2022,1818678
v_gotaland_lan,2023,
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,239804
varmlands_lan,2009,229342
varmlands_lan,2010,234528
varmlands_lan,2011,241536
varmlands_lan,2012,242962
varmlands_lan,2013,242824
varmlands_lan,2014,242074
varmlands_lan,2015,245462
varmlands_lan,2016,249120
varmlands_lan,2017,253228
varmlands_lan,2018,255554
varmlands_lan,2019,259016
varmlands_lan,2020,255072
varmlands_lan,2021,260714
varmlands_lan,2022,266101
varmlands_lan,2023,
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,257896
orebro_lan,2009,247082
orebro_lan,2010,252950
orebro_lan,2011,259270
orebro_lan,2012,261704
orebro_lan,2013,263122
orebro_lan,2014,264366
orebro_lan,2015,268586
orebro_lan,2016,274376
orebro_lan,2017,280156
orebro_lan,2018,284010
orebro_lan,2019,289770
orebro_lan,2020,287340
orebro_lan,2021,294367
orebro_lan,2022,300574
orebro_lan,2023,
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,226080
vastmanlands_lan,2009,216452
vastmanlands_lan,2010,221582
vastmanlands_lan,2011,227218
vastmanlands_lan,2012,229710
vastmanlands_lan,2013,232582
vastmanlands_lan,2014,232962
vastmanlands_lan,2015,235592
vastmanlands_lan,2016,238370
vastmanlands_lan,2017,241784
vastmanlands_lan,2018,245802
vastmanlands_lan,2019,249976
vastmanlands_lan,2020,245799
vastmanlands_lan,2021,251754
vastmanlands_lan,2022,257039
vastmanlands_lan,2023,
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,254996
dalarna_lan,2009,246806
dalarna_lan,2010,251138
dalarna_lan,2011,255980
dalarna_lan,2012,257400
dalarna_lan,2013,258144
dalarna_lan,2014,258852
dalarna_lan,2015,260786
dalarna_lan,2016,264238
dalarna_lan,2017,267840
dalarna_lan,2018,269438
dalarna_lan,2019,271724
dalarna_lan,2020,267679
dalarna_lan,2021,271693
dalarna_lan,2022,274262
dalarna_lan,2023,
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,251574
gavleborg_lan,2009,240704
gavleborg_lan,2010,245904
gavleborg_lan,2011,251310
gavleborg_lan,2012,251008
gavleborg_lan,2013,251438
gavleborg_lan,2014,251114
gavleborg_lan,2015,252660
gavleborg_lan,2016,256368
gavleborg_lan,2017,260270
gavleborg_lan,2018,262508
gavleborg_lan,2019,263586
gavleborg_lan,2020,261048
gavleborg_lan,2021,266352
gavleborg_lan,2022,267932
gavleborg_lan,2023,
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,226722
vasternorrlands_lan,2009,218452
vasternorrlands_lan,2010,219326
vasternorrlands_lan,2011,223118
vasternorrlands_lan,2012,225490
vasternorrlands_lan,2013,226794
vasternorrlands_lan,2014,226930
vasternorrlands_lan,2015,228750
vasternorrlands_lan,2016,231212
vasternorrlands_lan,2017,233174
vasternorrlands_lan,2018,233298
vasternorrlands_lan,2019,234160
vasternorrlands_lan,2020,230245
vasternorrlands_lan,2021,231700
vasternorrlands_lan,2022,234558
vasternorrlands_lan,2023,
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,119442
jamtlands_lan,2009,115832
jamtlands_lan,2010,117504
jamtlands_lan,2011,121228
jamtlands_lan,2012,121482
jamtlands_lan,2013,122670
jamtlands_lan,2014,122496
jamtlands_lan,2015,123948
jamtlands_lan,2016,125748
jamtlands_lan,2017,127904
jamtlands_lan,2018,128440
jamtlands_lan,2019,129056
jamtlands_lan,2020,126550
jamtlands_lan,2021,129678
jamtlands_lan,2022,132625
jamtlands_lan,2023,
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,242136
vasterbottens_lan,2009,233626
vasterbottens_lan,2010,239848
vasterbottens_lan,2011,247276
vasterbottens_lan,2012,251766
vasterbottens_lan,2013,253836
vasterbottens_lan,2014,254124
vasterbottens_lan,2015,256250
vasterbottens_lan,2016,260120
vasterbottens_lan,2017,263388
vasterbottens_lan,2018,265756
vasterbottens_lan,2019,271180
vasterbottens_lan,2020,266873
vasterbottens_lan,2021,272752
vasterbottens_lan,2022,280810
vasterbottens_lan,2023,
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,232080
norrbottens_lan,2009,223842
norrbottens_lan,2010,229868
norrbottens_lan,2011,237926
norrbottens_lan,2012,242150
norrbottens_lan,2013,245496
norrbottens_lan,2014,246670
norrbottens_lan,2015,247310
norrbottens_lan,2016,248998
norrbottens_lan,2017,248530
norrbottens_lan,2018,249520
norrbottens_lan,2019,247860
norrbottens_lan,2020,242796
norrbottens_lan,2021,246497
norrbottens_lan,2022,250329
norrbottens_lan,2023,
