lan,year,netto_bio
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,105471.801059
stockholms_lan,2009,109615.238057
stockholms_lan,2010,119186.037113
stockholms_lan,2011,119139.208086
stockholms_lan,2012,120967.054149
stockholms_lan,2013,112738.489923
stockholms_lan,2014,115240.822242
stockholms_lan,2015,123175.685629
stockholms_lan,2016,130185.726983
stockholms_lan,2017,140908.499276
stockholms_lan,2018,152344.496829
stockholms_lan,2019,163534.898991
stockholms_lan,2020,
stockholms_lan,2021,
stockholms_lan,2022,
stockholms_lan,2023,
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,18690.810575
uppsala_lan,2009,18817.251133
uppsala_lan,2010,20922.519508
uppsala_lan,2011,21147.601096
uppsala_lan,2012,22473.396277
uppsala_lan,2013,22135.240335
uppsala_lan,2014,22522.478379
uppsala_lan,2015,23512.531439
uppsala_lan,2016,24836.728882
uppsala_lan,2017,24284.126451
uppsala_lan,2018,25849.606011
uppsala_lan,2019,27377.084883
uppsala_lan,2020,
uppsala_lan,2021,
uppsala_lan,2022,
uppsala_lan,2023,
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,14214.918295
sodermansland_lan,2009,13042.002192
sodermansland_lan,2010,15158.15382
sodermansland_lan,2011,15629.935394
sodermansland_lan,2012,15447.183996
sodermansland_lan,2013,15333.176568
sodermansland_lan,2014,15179.978904
sodermansland_lan,2015,15811.909327
sodermansland_lan,2016,16235.552388
sodermansland_lan,2017,17279.901499
sodermansland_lan,2018,18296.311705
sodermansland_lan,2019,19103.404671
sodermansland_lan,2020,
sodermansland_lan,2021,
sodermansland_lan,2022,
sodermansland_lan,2023,
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,38736.066854
ostergotlands_lan,2009,36314.130235
ostergotlands_lan,2010,38464.450372
ostergotlands_lan,2011,40930.491686
ostergotlands_lan,2012,39797.238833
ostergotlands_lan,2013,38768.491648
ostergotlands_lan,2014,39316.310336
ostergotlands_lan,2015,41410.767559
ostergotlands_lan,2016,43285.004458
ostergotlands_lan,2017,44938.406
ostergotlands_lan,2018,46966.77105
ostergotlands_lan,2019,48500.656197
ostergotlands_lan,2020,
ostergotlands_lan,2021,
ostergotlands_lan,2022,
ostergotlands_lan,2023,
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,36265.828489
jonkopings_lan,2009,31640.572552
jonkopings_lan,2010,36336.220308
jonkopings_lan,2011,38299.054726
jonkopings_lan,2012,37257.323083
jonkopings_lan,2013,35268.079499
jonkopings_lan,2014,37896.848622
jonkopings_lan,2015,41839.858774
jonkopings_lan,2016,43993.527122
jonkopings_lan,2017,47656.149626
jonkopings_lan,2018,48914.263439
jonkopings_lan,2019,50121.090395
jonkopings_lan,2020,
jonkopings_lan,2021,
jonkopings_lan,2022,
jonkopings_lan,2023,
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,21470.477242
kronobergs_lan,2009,18987.380358
kronobergs_lan,2010,21874.682868
kronobergs_lan,2011,22562.183144
kronobergs_lan,2012,18528.543869
kronobergs_lan,2013,16770.077533
kronobergs_lan,2014,17957.37468
kronobergs_lan,2015,18467.81283
kronobergs_lan,2016,18999.565191
kronobergs_lan,2017,20133.559116
kronobergs_lan,2018,21430.410884
kronobergs_lan,2019,22183.59915
kronobergs_lan,2020,
kronobergs_lan,2021,
kronobergs_lan,2022,
kronobergs_lan,2023,
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,28489.247588
kalmar_lan,2009,27440.544572
kalmar_lan,2010,30379.024778
kalmar_lan,2011,31298.993569
kalmar_lan,2012,29928.284119
kalmar_lan,2013,30471.87835
kalmar_lan,2014,33411.060222
kalmar_lan,2015,37531.835367
kalmar_lan,2016,34433.981665
kalmar_lan,2017,37295.865038
kalmar_lan,2018,38827.872429
kalmar_lan,2019,40449.541986
kalmar_lan,2020,
kalmar_lan,2021,
kalmar_lan,2022,
kalmar_lan,2023,
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,5097.008786
gotlands_lan,2009,5029.510852
gotlands_lan,2010,5353.921552
gotlands_lan,2011,5600.788152
gotlands_lan,2012,5522.369598
gotlands_lan,2013,5840.602014
gotlands_lan,2014,5912.875883
gotlands_lan,2015,5780.67415
gotlands_lan,2016,6317.164154
gotlands_lan,2017,6815.394767
gotlands_lan,2018,7100.282007
gotlands_lan,2019,7267.176268
gotlands_lan,2020,
gotlands_lan,2021,
gotlands_lan,2022,
gotlands_lan,2023,
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,17556.572335
blekinge_lan,2009,15917.328942
blekinge_lan,2010,18288.822893
blekinge_lan,2011,18465.626342
blekinge_lan,2012,16465.635273
blekinge_lan,2013,15860.713581
blekinge_lan,2014,16514.836482
blekinge_lan,2015,17046.825936
blekinge_lan,2016,17143.242466
blekinge_lan,2017,19475.488104
blekinge_lan,2018,21357.119289
blekinge_lan,2019,20697.445865
blekinge_lan,2020,
blekinge_lan,2021,
blekinge_lan,2022,
blekinge_lan,2023,
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,113362.860713
skane_lan,2009,110541.552467
skane_lan,2010,117333.772366
skane_lan,2011,115243.589905
skane_lan,2012,113513.760412
skane_lan,2013,110731.885727
skane_lan,2014,110794.567617
skane_lan,2015,111670.854706
skane_lan,2016,115323.898465
skane_lan,2017,119613.019103
skane_lan,2018,125438.167199
skane_lan,2019,132600.181824
skane_lan,2020,
skane_lan,2021,
skane_lan,2022,
skane_lan,2023,
hallands_lan,2003,
hallands_lan,2004,
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,36128.566652
hallands_lan,2009,34440.073256
hallands_lan,2010,37054.640268
hallands_lan,2011,38705.515484
hallands_lan,2012,35923.15026
hallands_lan,2013,32793.983298
hallands_lan,2014,32355.821801
hallands_lan,2015,34400.841023
hallands_lan,2016,34967.279759
hallands_lan,2017,37835.521
hallands_lan,2018,40190.900658
hallands_lan,2019,41558.592836
hallands_lan,2020,
hallands_lan,2021,
hallands_lan,2022,
hallands_lan,2023,
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,118913.317486
v_gotaland_lan,2009,112932.31897
v_gotaland_lan,2010,121942.420784
v_gotaland_lan,2011,123846.877224
v_gotaland_lan,2012,125184.604739
v_gotaland_lan,2013,123382.015638
v_gotaland_lan,2014,125047.19855
v_gotaland_lan,2015,124538.745345
v_gotaland_lan,2016,129726.385058
v_gotaland_lan,2017,134238.16075
v_gotaland_lan,2018,140617.126055
v_gotaland_lan,2019,148132.581688
v_gotaland_lan,2020,
v_gotaland_lan,2021,
v_gotaland_lan,2022,
v_gotaland_lan,2023,
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,34621.842702
varmlands_lan,2009,32221.904268
varmlands_lan,2010,34796.603993
varmlands_lan,2011,35998.976991
varmlands_lan,2012,35749.023551
varmlands_lan,2013,34568.408164
varmlands_lan,2014,33713.369673
varmlands_lan,2015,34705.378288
varmlands_lan,2016,36739.543358
varmlands_lan,2017,38859.579977
varmlands_lan,2018,41566.401049
varmlands_lan,2019,45120.335659
varmlands_lan,2020,
varmlands_lan,2021,
varmlands_lan,2022,
varmlands_lan,2023,
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,25363.627344
orebro_lan,2009,23813.351039
orebro_lan,2010,26299.263951
orebro_lan,2011,27481.467996
orebro_lan,2012,26439.135502
orebro_lan,2013,26650.699905
orebro_lan,2014,26547.714407
orebro_lan,2015,27296.955364
orebro_lan,2016,27627.229424
orebro_lan,2017,29123.689554
orebro_lan,2018,30831.752557
orebro_lan,2019,32490.140435
orebro_lan,2020,
orebro_lan,2021,
orebro_lan,2022,
orebro_lan,2023,
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,14847.611492
vastmanlands_lan,2009,13475.063626
vastmanlands_lan,2010,14855.546651
vastmanlands_lan,2011,15069.073479
vastmanlands_lan,2012,14997.022908
vastmanlands_lan,2013,13876.877992
vastmanlands_lan,2014,13187.340766
vastmanlands_lan,2015,13429.43736
vastmanlands_lan,2016,14008.094502
vastmanlands_lan,2017,14573.194956
vastmanlands_lan,2018,15149.944433
vastmanlands_lan,2019,15613.218441
vastmanlands_lan,2020,
vastmanlands_lan,2021,
vastmanlands_lan,2022,
vastmanlands_lan,2023,
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,33755.968721
dalarna_lan,2009,32409.697804
dalarna_lan,2010,35581.673453
dalarna_lan,2011,37722.948835
dalarna_lan,2012,35181.969258
dalarna_lan,2013,33890.224234
dalarna_lan,2014,33934.98566
dalarna_lan,2015,34036.724161
dalarna_lan,2016,35697.223514
dalarna_lan,2017,36372.245886
dalarna_lan,2018,40015.693605
dalarna_lan,2019,38999.13867
dalarna_lan,2020,
dalarna_lan,2021,
dalarna_lan,2022,
dalarna_lan,2023,
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,37933.094405
gavleborg_lan,2009,34283.309543
gavleborg_lan,2010,35735.564968
gavleborg_lan,2011,35904.363024
gavleborg_lan,2012,33610.449974
gavleborg_lan,2013,33698.172384
gavleborg_lan,2014,33599.102934
gavleborg_lan,2015,34076.165314
gavleborg_lan,2016,35096.239041
gavleborg_lan,2017,36285.679778
gavleborg_lan,2018,38304.773344
gavleborg_lan,2019,39707.62101
gavleborg_lan,2020,
gavleborg_lan,2021,
gavleborg_lan,2022,
gavleborg_lan,2023,
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,42150.750477
vasternorrlands_lan,2009,36756.603812
vasternorrlands_lan,2010,42428.702077
vasternorrlands_lan,2011,42330.41253
vasternorrlands_lan,2012,40533.118215
vasternorrlands_lan,2013,38842.193975
vasternorrlands_lan,2014,41432.370779
vasternorrlands_lan,2015,41437.148203
vasternorrlands_lan,2016,38466.860392
vasternorrlands_lan,2017,40927.011173
vasternorrlands_lan,2018,46476.186689
vasternorrlands_lan,2019,50288.001423
vasternorrlands_lan,2020,
vasternorrlands_lan,2021,
vasternorrlands_lan,2022,
vasternorrlands_lan,2023,
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,14672.105301
jamtlands_lan,2009,12979.458137
jamtlands_lan,2010,14363.66738
jamtlands_lan,2011,14019.844613
jamtlands_lan,2012,12907.714917
jamtlands_lan,2013,12028.689365
jamtlands_lan,2014,12413.9177
jamtlands_lan,2015,12339.414961
jamtlands_lan,2016,12611.415446
jamtlands_lan,2017,13427.506214
jamtlands_lan,2018,14573.8147
jamtlands_lan,2019,14900.910209
jamtlands_lan,2020,
jamtlands_lan,2021,
jamtlands_lan,2022,
jamtlands_lan,2023,
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,25591.929052
vasterbottens_lan,2009,22427.757687
vasterbottens_lan,2010,24554.263257
vasterbottens_lan,2011,25576.015792
vasterbottens_lan,2012,25353.507799
vasterbottens_lan,2013,23787.210251
vasterbottens_lan,2014,23984.708387
vasterbottens_lan,2015,24199.749662
vasterbottens_lan,2016,24340.615172
vasterbottens_lan,2017,25113.450168
vasterbottens_lan,2018,27546.672027
vasterbottens_lan,2019,29069.174448
vasterbottens_lan,2020,
vasterbottens_lan,2021,
vasterbottens_lan,2022,
vasterbottens_lan,2023,
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,29136.601205
norrbottens_lan,2009,26549.182484
norrbottens_lan,2010,30216.176239
norrbottens_lan,2011,29894.33614
norrbottens_lan,2012,30478.510858
norrbottens_lan,2013,29662.014879
norrbottens_lan,2014,29848.118455
norrbottens_lan,2015,29543.202865
norrbottens_lan,2016,28778.589909
norrbottens_lan,2017,30367.275461
norrbottens_lan,2018,34212.798645
norrbottens_lan,2019,34094.643601
norrbottens_lan,2020,
norrbottens_lan,2021,
norrbottens_lan,2022,
norrbottens_lan,2023,
extra_region,2003,
extra_region,2004,
extra_region,2005,
extra_region,2006,
extra_region,2007,
extra_region,2008,
extra_region,2009,
extra_region,2010,61.696126
extra_region,2011,
extra_region,2012,68.939379
extra_region,2013,
extra_region,2014,70.900418
extra_region,2015,67.618341
extra_region,2016,68.02145
extra_region,2017,79.127368
extra_region,2018,78.144551
extra_region,2019,532.241731
extra_region,2020,
extra_region,2021,
extra_region,2022,
extra_region,2023,
riket,2003,
riket,2004,
riket,2005,
riket,2006,
riket,2007,
riket,2008,812471.006773
riket,2009,769634.231986
riket,2010,841187.824725
riket,2011,854867.304208
riket,2012,836327.936969
riket,2013,807099.125263
riket,2014,820882.702897
riket,2015,846320.136604
riket,2016,868881.888799
riket,2017,915602.851265
riket,2018,976089.509155
riket,2019,1022341.680381
riket,2020,
riket,2021,
riket,2022,
riket,2023,
