lan,year,netto_lan
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,2003049.782
stockholms_lan,2009,1927349.004
stockholms_lan,2010,2015739.362
stockholms_lan,2011,2138319.706
stockholms_lan,2012,2156025.915
stockholms_lan,2013,2171768.451
stockholms_lan,2014,2274043.615
stockholms_lan,2015,2455269.124
stockholms_lan,2016,2576969.29
stockholms_lan,2017,2786751.007
stockholms_lan,2018,3015945.856
stockholms_lan,2019,3174491.928
stockholms_lan,2020,
stockholms_lan,2021,
stockholms_lan,2022,
stockholms_lan,2023,
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,145898.931
uppsala_lan,2009,140860.786
uppsala_lan,2010,149061.936
uppsala_lan,2011,160297.545
uppsala_lan,2012,166377.438
uppsala_lan,2013,170281.612
uppsala_lan,2014,178704.438
uppsala_lan,2015,189941.627
uppsala_lan,2016,201015.029
uppsala_lan,2017,205279.848
uppsala_lan,2018,219945.804
uppsala_lan,2019,230554.086
uppsala_lan,2020,
uppsala_lan,2021,
uppsala_lan,2022,
uppsala_lan,2023,
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,143502.805
sodermansland_lan,2009,123605.149
sodermansland_lan,2010,140439.763
sodermansland_lan,2011,150626.193
sodermansland_lan,2012,147776.949
sodermansland_lan,2013,144742.12
sodermansland_lan,2014,146492.48
sodermansland_lan,2015,150225.518
sodermansland_lan,2016,153508.728
sodermansland_lan,2017,163428.033
sodermansland_lan,2018,176638.886
sodermansland_lan,2019,182746.766
sodermansland_lan,2020,
sodermansland_lan,2021,
sodermansland_lan,2022,
sodermansland_lan,2023,
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,254400.238
ostergotlands_lan,2009,238077.781
ostergotlands_lan,2010,249849.477
ostergotlands_lan,2011,263994.217
ostergotlands_lan,2012,265942.508
ostergotlands_lan,2013,264892.751
ostergotlands_lan,2014,268798.019
ostergotlands_lan,2015,288828.832
ostergotlands_lan,2016,295265.97
ostergotlands_lan,2017,308117.677
ostergotlands_lan,2018,325703.299
ostergotlands_lan,2019,341071.682
ostergotlands_lan,2020,
ostergotlands_lan,2021,
ostergotlands_lan,2022,
ostergotlands_lan,2023,
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,226896.991
jonkopings_lan,2009,204810.413
jonkopings_lan,2010,221688.659
jonkopings_lan,2011,235593.836
jonkopings_lan,2012,231794.481
jonkopings_lan,2013,226517.476
jonkopings_lan,2014,234231.519
jonkopings_lan,2015,250938.201
jonkopings_lan,2016,263795.159
jonkopings_lan,2017,280094.139
jonkopings_lan,2018,298853.306
jonkopings_lan,2019,305502.376
jonkopings_lan,2020,
jonkopings_lan,2021,
jonkopings_lan,2022,
jonkopings_lan,2023,
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,141024.378
kronobergs_lan,2009,116604.036
kronobergs_lan,2010,124413.219
kronobergs_lan,2011,133427.632
kronobergs_lan,2012,132873.327
kronobergs_lan,2013,130919.591
kronobergs_lan,2014,132623.701
kronobergs_lan,2015,143512.868
kronobergs_lan,2016,152105.865
kronobergs_lan,2017,165308.461
kronobergs_lan,2018,179115.489
kronobergs_lan,2019,186213.688
kronobergs_lan,2020,
kronobergs_lan,2021,
kronobergs_lan,2022,
kronobergs_lan,2023,
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,125926.762
kalmar_lan,2009,116111.154
kalmar_lan,2010,125282.105
kalmar_lan,2011,131169.657
kalmar_lan,2012,129769.393
kalmar_lan,2013,128578.298
kalmar_lan,2014,132767.051
kalmar_lan,2015,152740.967
kalmar_lan,2016,140541.367
kalmar_lan,2017,149015.388
kalmar_lan,2018,156335.937
kalmar_lan,2019,161956.052
kalmar_lan,2020,
kalmar_lan,2021,
kalmar_lan,2022,
kalmar_lan,2023,
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,31039.63
gotlands_lan,2009,30715.293
gotlands_lan,2010,33068.418
gotlands_lan,2011,35758.733
gotlands_lan,2012,36194.215
gotlands_lan,2013,35978.515
gotlands_lan,2014,35611.62
gotlands_lan,2015,36039.369
gotlands_lan,2016,38523.765
gotlands_lan,2017,40912.994
gotlands_lan,2018,41335.27
gotlands_lan,2019,40399.105
gotlands_lan,2020,
gotlands_lan,2021,
gotlands_lan,2022,
gotlands_lan,2023,
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,85080.233
blekinge_lan,2009,77450.089
blekinge_lan,2010,85198.87
blekinge_lan,2011,87161.617
blekinge_lan,2012,84088.261
blekinge_lan,2013,83085.544
blekinge_lan,2014,84192.194
blekinge_lan,2015,89678.992
blekinge_lan,2016,91650.475
blekinge_lan,2017,101341.993
blekinge_lan,2018,106389.803
blekinge_lan,2019,101635.371
blekinge_lan,2020,
blekinge_lan,2021,
blekinge_lan,2022,
blekinge_lan,2023,
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,824507.475
skane_lan,2009,784811.829
skane_lan,2010,835051.995
skane_lan,2011,858739.685
skane_lan,2012,860048.755
skane_lan,2013,864643.116
skane_lan,2014,883951.008
skane_lan,2015,931429.189
skane_lan,2016,966285.975
skane_lan,2017,1020067.033
skane_lan,2018,1094168.944
skane_lan,2019,1133968.29
skane_lan,2020,
skane_lan,2021,
skane_lan,2022,
skane_lan,2023,
hallands_lan,2003,
hallands_lan,2004,
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,167153.851
hallands_lan,2009,157799.534
hallands_lan,2010,175630.275
hallands_lan,2011,185341.426
hallands_lan,2012,181192.069
hallands_lan,2013,179421.792
hallands_lan,2014,182325.694
hallands_lan,2015,193286.069
hallands_lan,2016,202729.986
hallands_lan,2017,213635.274
hallands_lan,2018,224136.712
hallands_lan,2019,233004.329
hallands_lan,2020,
hallands_lan,2021,
hallands_lan,2022,
hallands_lan,2023,
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,1255287.161
v_gotaland_lan,2009,1116017.619
v_gotaland_lan,2010,1257840.772
v_gotaland_lan,2011,1393272.766
v_gotaland_lan,2012,1396313.83
v_gotaland_lan,2013,1363739.078
v_gotaland_lan,2014,1419689.96
v_gotaland_lan,2015,1506628.919
v_gotaland_lan,2016,1553056.199
v_gotaland_lan,2017,1639801.368
v_gotaland_lan,2018,1725574.765
v_gotaland_lan,2019,1810195.01
v_gotaland_lan,2020,
v_gotaland_lan,2021,
v_gotaland_lan,2022,
v_gotaland_lan,2023,
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,159377.048
varmlands_lan,2009,140746.929
varmlands_lan,2010,147945.099
varmlands_lan,2011,157991.493
varmlands_lan,2012,154710.684
varmlands_lan,2013,153028.17
varmlands_lan,2014,151683.733
varmlands_lan,2015,155219.788
varmlands_lan,2016,162739.903
varmlands_lan,2017,174782.839
varmlands_lan,2018,183821.502
varmlands_lan,2019,189930.969
varmlands_lan,2020,
varmlands_lan,2021,
varmlands_lan,2022,
varmlands_lan,2023,
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,179304.325
orebro_lan,2009,158979.568
orebro_lan,2010,172430.843
orebro_lan,2011,191591.77
orebro_lan,2012,190026.455
orebro_lan,2013,181353.823
orebro_lan,2014,183008.55
orebro_lan,2015,188050.776
orebro_lan,2016,197916.983
orebro_lan,2017,212386.826
orebro_lan,2018,223680.865
orebro_lan,2019,234144.782
orebro_lan,2020,
orebro_lan,2021,
orebro_lan,2022,
orebro_lan,2023,
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,175903.951
vastmanlands_lan,2009,156773.953
vastmanlands_lan,2010,164888.416
vastmanlands_lan,2011,176715.681
vastmanlands_lan,2012,174464.859
vastmanlands_lan,2013,172526.129
vastmanlands_lan,2014,174763.365
vastmanlands_lan,2015,182976.935
vastmanlands_lan,2016,185465.448
vastmanlands_lan,2017,190607.652
vastmanlands_lan,2018,202282.328
vastmanlands_lan,2019,203235.869
vastmanlands_lan,2020,
vastmanlands_lan,2021,
vastmanlands_lan,2022,
vastmanlands_lan,2023,
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,189122.683
dalarna_lan,2009,167148.238
dalarna_lan,2010,179678.674
dalarna_lan,2011,188449.448
dalarna_lan,2012,180646.474
dalarna_lan,2013,174333.926
dalarna_lan,2014,178175.757
dalarna_lan,2015,185897.926
dalarna_lan,2016,191482.788
dalarna_lan,2017,201279.839
dalarna_lan,2018,214989.843
dalarna_lan,2019,223498.395
dalarna_lan,2020,
dalarna_lan,2021,
dalarna_lan,2022,
dalarna_lan,2023,
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,165972.535
gavleborg_lan,2009,149803.268
gavleborg_lan,2010,156696.11
gavleborg_lan,2011,156768.582
gavleborg_lan,2012,151524.71
gavleborg_lan,2013,148227.857
gavleborg_lan,2014,149130.186
gavleborg_lan,2015,150138.88
gavleborg_lan,2016,155716.947
gavleborg_lan,2017,166200.025
gavleborg_lan,2018,178079.599
gavleborg_lan,2019,182941.1
gavleborg_lan,2020,
gavleborg_lan,2021,
gavleborg_lan,2022,
gavleborg_lan,2023,
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,165843.423
vasternorrlands_lan,2009,146945.188
vasternorrlands_lan,2010,155538.54
vasternorrlands_lan,2011,162194.132
vasternorrlands_lan,2012,160936.945
vasternorrlands_lan,2013,156939.854
vasternorrlands_lan,2014,159136.99
vasternorrlands_lan,2015,163810.345
vasternorrlands_lan,2016,163432.623
vasternorrlands_lan,2017,169073.32
vasternorrlands_lan,2018,180208.513
vasternorrlands_lan,2019,189333.737
vasternorrlands_lan,2020,
vasternorrlands_lan,2021,
vasternorrlands_lan,2022,
vasternorrlands_lan,2023,
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,65022.668
jamtlands_lan,2009,59147.337
jamtlands_lan,2010,63292.867
jamtlands_lan,2011,64564.817
jamtlands_lan,2012,64210.588
jamtlands_lan,2013,63413.732
jamtlands_lan,2014,65976.555
jamtlands_lan,2015,66666.277
jamtlands_lan,2016,69054.715
jamtlands_lan,2017,73929.63
jamtlands_lan,2018,78297.044
jamtlands_lan,2019,80979.848
jamtlands_lan,2020,
jamtlands_lan,2021,
jamtlands_lan,2022,
jamtlands_lan,2023,
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,159548.149
vasterbottens_lan,2009,128652.636
vasterbottens_lan,2010,139641.724
vasterbottens_lan,2011,149263.796
vasterbottens_lan,2012,149322.342
vasterbottens_lan,2013,146050.608
vasterbottens_lan,2014,147510.011
vasterbottens_lan,2015,156783.3
vasterbottens_lan,2016,164052.115
vasterbottens_lan,2017,165279.888
vasterbottens_lan,2018,176844.681
vasterbottens_lan,2019,184448.788
vasterbottens_lan,2020,
vasterbottens_lan,2021,
vasterbottens_lan,2022,
vasterbottens_lan,2023,
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,149889.823
norrbottens_lan,2009,133614.836
norrbottens_lan,2010,162844.146
norrbottens_lan,2011,174666.835
norrbottens_lan,2012,177136.261
norrbottens_lan,2013,172879.035
norrbottens_lan,2014,169348.471
norrbottens_lan,2015,162780.244
norrbottens_lan,2016,167049.673
norrbottens_lan,2017,180016.002
norrbottens_lan,2018,193938.637
norrbottens_lan,2019,205488.621
norrbottens_lan,2020,
norrbottens_lan,2021,
norrbottens_lan,2022,
norrbottens_lan,2023,
extra_region,2003,
extra_region,2004,
extra_region,2005,
extra_region,2006,
extra_region,2007,
extra_region,2008,
extra_region,2009,
extra_region,2010,
extra_region,2011,
extra_region,2012,
extra_region,2013,
extra_region,2014,
extra_region,2015,
extra_region,2016,
extra_region,2017,
extra_region,2018,
extra_region,2019,
extra_region,2020,
extra_region,2021,
extra_region,2022,
extra_region,2023,
riket,2003,
riket,2004,
riket,2005,
riket,2006,
riket,2007,
riket,2008,6813752.842
riket,2009,6276024.64
riket,2010,6756623.295
riket,2011,7195909.567
riket,2012,7191817.533
riket,2013,7133321.478
riket,2014,7352656.758
riket,2015,7801263.978
riket,2016,8092753.336
riket,2017,8607706.981
riket,2018,9196726.479
riket,2019,9603078.218
riket,2020,
riket,2021,
riket,2022,
riket,2023,
