lan,year,syss_lan
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,1045780
stockholms_lan,2009,1036396
stockholms_lan,2010,1070270
stockholms_lan,2011,1098729
stockholms_lan,2012,1127365
stockholms_lan,2013,1145107
stockholms_lan,2014,1163792
stockholms_lan,2015,1189458
stockholms_lan,2016,1218441
stockholms_lan,2017,1242669
stockholms_lan,2018,1259463
stockholms_lan,2019,1280124
stockholms_lan,2020,
stockholms_lan,2021,
stockholms_lan,2022,
stockholms_lan,2023,
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,133699
uppsala_lan,2009,131999
uppsala_lan,2010,136677
uppsala_lan,2011,140913
uppsala_lan,2012,144347
uppsala_lan,2013,146812
uppsala_lan,2014,148038
uppsala_lan,2015,151022
uppsala_lan,2016,155460
uppsala_lan,2017,158534
uppsala_lan,2018,160482
uppsala_lan,2019,166053
uppsala_lan,2020,
uppsala_lan,2021,
uppsala_lan,2022,
uppsala_lan,2023,
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,109311
sodermansland_lan,2009,104343
sodermansland_lan,2010,107092
sodermansland_lan,2011,110379
sodermansland_lan,2012,110697
sodermansland_lan,2013,112167
sodermansland_lan,2014,112107
sodermansland_lan,2015,112988
sodermansland_lan,2016,114679
sodermansland_lan,2017,116740
sodermansland_lan,2018,118206
sodermansland_lan,2019,120181
sodermansland_lan,2020,
sodermansland_lan,2021,
sodermansland_lan,2022,
sodermansland_lan,2023,
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,188407
ostergotlands_lan,2009,183582
ostergotlands_lan,2010,187636
ostergotlands_lan,2011,191645
ostergotlands_lan,2012,194155
ostergotlands_lan,2013,196808
ostergotlands_lan,2014,198318
ostergotlands_lan,2015,202138
ostergotlands_lan,2016,207364
ostergotlands_lan,2017,210586
ostergotlands_lan,2018,213744
ostergotlands_lan,2019,219108
ostergotlands_lan,2020,
ostergotlands_lan,2021,
ostergotlands_lan,2022,
ostergotlands_lan,2023,
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,166465
jonkopings_lan,2009,158009
jonkopings_lan,2010,162984
jonkopings_lan,2011,166582
jonkopings_lan,2012,166934
jonkopings_lan,2013,167441
jonkopings_lan,2014,168368
jonkopings_lan,2015,171083
jonkopings_lan,2016,175634
jonkopings_lan,2017,178916
jonkopings_lan,2018,180861
jonkopings_lan,2019,181765
jonkopings_lan,2020,
jonkopings_lan,2021,
jonkopings_lan,2022,
jonkopings_lan,2023,
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,91960
kronobergs_lan,2009,87781
kronobergs_lan,2010,89374
kronobergs_lan,2011,91520
kronobergs_lan,2012,92000
kronobergs_lan,2013,91626
kronobergs_lan,2014,92876
kronobergs_lan,2015,94352
kronobergs_lan,2016,96355
kronobergs_lan,2017,98400
kronobergs_lan,2018,99585
kronobergs_lan,2019,100369
kronobergs_lan,2020,
kronobergs_lan,2021,
kronobergs_lan,2022,
kronobergs_lan,2023,
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,104816
kalmar_lan,2009,101545
kalmar_lan,2010,103724
kalmar_lan,2011,105297
kalmar_lan,2012,105128
kalmar_lan,2013,105548
kalmar_lan,2014,105869
kalmar_lan,2015,106524
kalmar_lan,2016,108635
kalmar_lan,2017,109621
kalmar_lan,2018,110151
kalmar_lan,2019,110843
kalmar_lan,2020,
kalmar_lan,2021,
kalmar_lan,2022,
kalmar_lan,2023,
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,25150
gotlands_lan,2009,24869
gotlands_lan,2010,25205
gotlands_lan,2011,25877
gotlands_lan,2012,25891
gotlands_lan,2013,25725
gotlands_lan,2014,25939
gotlands_lan,2015,26298
gotlands_lan,2016,26600
gotlands_lan,2017,26940
gotlands_lan,2018,27440
gotlands_lan,2019,27257
gotlands_lan,2020,
gotlands_lan,2021,
gotlands_lan,2022,
gotlands_lan,2023,
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,67805
blekinge_lan,2009,64815
blekinge_lan,2010,65716
blekinge_lan,2011,66673
blekinge_lan,2012,66416
blekinge_lan,2013,66848
blekinge_lan,2014,66879
blekinge_lan,2015,67664
blekinge_lan,2016,69822
blekinge_lan,2017,70963
blekinge_lan,2018,70784
blekinge_lan,2019,70546
blekinge_lan,2020,
blekinge_lan,2021,
blekinge_lan,2022,
blekinge_lan,2023,
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,530350
skane_lan,2009,517825
skane_lan,2010,530007
skane_lan,2011,542328
skane_lan,2012,548124
skane_lan,2013,552952
skane_lan,2014,558061
skane_lan,2015,568379
skane_lan,2016,582006
skane_lan,2017,591921
skane_lan,2018,600977
skane_lan,2019,614840
skane_lan,2020,
skane_lan,2021,
skane_lan,2022,
skane_lan,2023,
hallands_lan,2003,
hallands_lan,2004,
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,124066
hallands_lan,2009,121157
hallands_lan,2010,124835
hallands_lan,2011,129088
hallands_lan,2012,131052
hallands_lan,2013,131366
hallands_lan,2014,132582
hallands_lan,2015,134379
hallands_lan,2016,137110
hallands_lan,2017,140040
hallands_lan,2018,140931
hallands_lan,2019,143840
hallands_lan,2020,
hallands_lan,2021,
hallands_lan,2022,
hallands_lan,2023,
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,755376
v_gotaland_lan,2009,727801
v_gotaland_lan,2010,746972
v_gotaland_lan,2011,765516
v_gotaland_lan,2012,775042
v_gotaland_lan,2013,781255
v_gotaland_lan,2014,786409
v_gotaland_lan,2015,802518
v_gotaland_lan,2016,825078
v_gotaland_lan,2017,843229
v_gotaland_lan,2018,855695
v_gotaland_lan,2019,865427
v_gotaland_lan,2020,
v_gotaland_lan,2021,
v_gotaland_lan,2022,
v_gotaland_lan,2023,
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,118169
varmlands_lan,2009,112925
varmlands_lan,2010,115523
varmlands_lan,2011,118566
varmlands_lan,2012,119212
varmlands_lan,2013,119204
varmlands_lan,2014,118747
varmlands_lan,2015,120589
varmlands_lan,2016,122826
varmlands_lan,2017,124458
varmlands_lan,2018,125544
varmlands_lan,2019,126807
varmlands_lan,2020,
varmlands_lan,2021,
varmlands_lan,2022,
varmlands_lan,2023,
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,127785
orebro_lan,2009,122275
orebro_lan,2010,125225
orebro_lan,2011,128186
orebro_lan,2012,129395
orebro_lan,2013,129966
orebro_lan,2014,130592
orebro_lan,2015,132916
orebro_lan,2016,135822
orebro_lan,2017,138614
orebro_lan,2018,140653
orebro_lan,2019,143183
orebro_lan,2020,
orebro_lan,2021,
orebro_lan,2022,
orebro_lan,2023,
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,112008
vastmanlands_lan,2009,107236
vastmanlands_lan,2010,109831
vastmanlands_lan,2011,112585
vastmanlands_lan,2012,113693
vastmanlands_lan,2013,115132
vastmanlands_lan,2014,115254
vastmanlands_lan,2015,116697
vastmanlands_lan,2016,118123
vastmanlands_lan,2017,119731
vastmanlands_lan,2018,121811
vastmanlands_lan,2019,123738
vastmanlands_lan,2020,
vastmanlands_lan,2021,
vastmanlands_lan,2022,
vastmanlands_lan,2023,
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,125959
dalarna_lan,2009,122118
dalarna_lan,2010,124083
dalarna_lan,2011,126254
dalarna_lan,2012,127062
dalarna_lan,2013,127358
dalarna_lan,2014,127302
dalarna_lan,2015,128473
dalarna_lan,2016,130306
dalarna_lan,2017,131997
dalarna_lan,2018,132680
dalarna_lan,2019,133422
dalarna_lan,2020,
dalarna_lan,2021,
dalarna_lan,2022,
dalarna_lan,2023,
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,124009
gavleborg_lan,2009,118964
gavleborg_lan,2010,121531
gavleborg_lan,2011,123941
gavleborg_lan,2012,123417
gavleborg_lan,2013,123520
gavleborg_lan,2014,123384
gavleborg_lan,2015,124374
gavleborg_lan,2016,126209
gavleborg_lan,2017,127977
gavleborg_lan,2018,128681
gavleborg_lan,2019,129512
gavleborg_lan,2020,
gavleborg_lan,2021,
gavleborg_lan,2022,
gavleborg_lan,2023,
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,111913
vasternorrlands_lan,2009,108020
vasternorrlands_lan,2010,108266
vasternorrlands_lan,2011,109914
vasternorrlands_lan,2012,111167
vasternorrlands_lan,2013,111695
vasternorrlands_lan,2014,111725
vasternorrlands_lan,2015,112717
vasternorrlands_lan,2016,114123
vasternorrlands_lan,2017,115045
vasternorrlands_lan,2018,115151
vasternorrlands_lan,2019,115439
vasternorrlands_lan,2020,
vasternorrlands_lan,2021,
vasternorrlands_lan,2022,
vasternorrlands_lan,2023,
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,58821
jamtlands_lan,2009,57136
jamtlands_lan,2010,57939
jamtlands_lan,2011,59663
jamtlands_lan,2012,59854
jamtlands_lan,2013,60392
jamtlands_lan,2014,60321
jamtlands_lan,2015,61068
jamtlands_lan,2016,61776
jamtlands_lan,2017,62775
jamtlands_lan,2018,63132
jamtlands_lan,2019,63497
jamtlands_lan,2020,
jamtlands_lan,2021,
jamtlands_lan,2022,
jamtlands_lan,2023,
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,119520
vasterbottens_lan,2009,115317
vasterbottens_lan,2010,118608
vasterbottens_lan,2011,122014
vasterbottens_lan,2012,124130
vasterbottens_lan,2013,125160
vasterbottens_lan,2014,125271
vasterbottens_lan,2015,126576
vasterbottens_lan,2016,128727
vasterbottens_lan,2017,130144
vasterbottens_lan,2018,131393
vasterbottens_lan,2019,133526
vasterbottens_lan,2020,
vasterbottens_lan,2021,
vasterbottens_lan,2022,
vasterbottens_lan,2023,
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,114746
norrbottens_lan,2009,110735
norrbottens_lan,2010,113631
norrbottens_lan,2011,117389
norrbottens_lan,2012,119487
norrbottens_lan,2013,121205
norrbottens_lan,2014,121752
norrbottens_lan,2015,122065
norrbottens_lan,2016,123156
norrbottens_lan,2017,122762
norrbottens_lan,2018,123384
norrbottens_lan,2019,122079
norrbottens_lan,2020,
norrbottens_lan,2021,
norrbottens_lan,2022,
norrbottens_lan,2023,
extra_region,2003,
extra_region,2004,
extra_region,2005,
extra_region,2006,
extra_region,2007,
extra_region,2008,10707
extra_region,2009,10345
extra_region,2010,10047
extra_region,2011,9765
extra_region,2012,9447
extra_region,2013,8866
extra_region,2014,8486
extra_region,2015,7857
extra_region,2016,7718
extra_region,2017,7472
extra_region,2018,7193
extra_region,2019,6661
extra_region,2020,
extra_region,2021,
extra_region,2022,
extra_region,2023,
riket,2003,
riket,2004,
riket,2005,
riket,2006,
riket,2007,
riket,2008,4366822
riket,2009,4245193
riket,2010,4355176
riket,2011,4462824
riket,2012,4524015
riket,2013,4566153
riket,2014,4602072
riket,2015,4680135
riket,2016,4785970
riket,2017,4869534
riket,2018,4927941
riket,2019,4998217
riket,2020,
riket,2021,
riket,2022,
riket,2023,
