lan,year,vaxthus
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,10415
stockholms_lan,2009,10158
stockholms_lan,2010,9813
stockholms_lan,2011,8651
stockholms_lan,2012,8573
stockholms_lan,2013,8890
stockholms_lan,2014,9217
stockholms_lan,2015,10112
stockholms_lan,2016,10307
stockholms_lan,2017,9426
stockholms_lan,2018,9350
stockholms_lan,2019,8759
stockholms_lan,2020,
stockholms_lan,2021,
stockholms_lan,2022,
stockholms_lan,2023,
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,1462
uppsala_lan,2009,1430
uppsala_lan,2010,1872
uppsala_lan,2011,1667
uppsala_lan,2012,1556
uppsala_lan,2013,1561
uppsala_lan,2014,1440
uppsala_lan,2015,1446
uppsala_lan,2016,1461
uppsala_lan,2017,1385
uppsala_lan,2018,1470
uppsala_lan,2019,1350
uppsala_lan,2020,
uppsala_lan,2021,
uppsala_lan,2022,
uppsala_lan,2023,
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,3475
sodermansland_lan,2009,2114
sodermansland_lan,2010,3118
sodermansland_lan,2011,2909
sodermansland_lan,2012,2368
sodermansland_lan,2013,2441
sodermansland_lan,2014,2548
sodermansland_lan,2015,3245
sodermansland_lan,2016,2474
sodermansland_lan,2017,2539
sodermansland_lan,2018,2462
sodermansland_lan,2019,3091
sodermansland_lan,2020,
sodermansland_lan,2021,
sodermansland_lan,2022,
sodermansland_lan,2023,
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,2359
ostergotlands_lan,2009,2313
ostergotlands_lan,2010,2391
ostergotlands_lan,2011,2161
ostergotlands_lan,2012,2151
ostergotlands_lan,2013,2072
ostergotlands_lan,2014,1935
ostergotlands_lan,2015,1971
ostergotlands_lan,2016,1991
ostergotlands_lan,2017,1937
ostergotlands_lan,2018,1907
ostergotlands_lan,2019,1866
ostergotlands_lan,2020,
ostergotlands_lan,2021,
ostergotlands_lan,2022,
ostergotlands_lan,2023,
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,1801
jonkopings_lan,2009,1790
jonkopings_lan,2010,1849
jonkopings_lan,2011,1722
jonkopings_lan,2012,1665
jonkopings_lan,2013,1658
jonkopings_lan,2014,1617
jonkopings_lan,2015,1602
jonkopings_lan,2016,1517
jonkopings_lan,2017,1532
jonkopings_lan,2018,1483
jonkopings_lan,2019,1458
jonkopings_lan,2020,
jonkopings_lan,2021,
jonkopings_lan,2022,
jonkopings_lan,2023,
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,1022
kronobergs_lan,2009,1002
kronobergs_lan,2010,1033
kronobergs_lan,2011,961
kronobergs_lan,2012,926
kronobergs_lan,2013,881
kronobergs_lan,2014,857
kronobergs_lan,2015,849
kronobergs_lan,2016,834
kronobergs_lan,2017,824
kronobergs_lan,2018,804
kronobergs_lan,2019,786
kronobergs_lan,2020,
kronobergs_lan,2021,
kronobergs_lan,2022,
kronobergs_lan,2023,
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,1986
kalmar_lan,2009,1870
kalmar_lan,2010,1980
kalmar_lan,2011,1932
kalmar_lan,2012,1884
kalmar_lan,2013,1743
kalmar_lan,2014,1776
kalmar_lan,2015,1715
kalmar_lan,2016,1676
kalmar_lan,2017,1688
kalmar_lan,2018,1624
kalmar_lan,2019,1400
kalmar_lan,2020,
kalmar_lan,2021,
kalmar_lan,2022,
kalmar_lan,2023,
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,2782
gotlands_lan,2009,2463
gotlands_lan,2010,2699
gotlands_lan,2011,2771
gotlands_lan,2012,2894
gotlands_lan,2013,2746
gotlands_lan,2014,2732
gotlands_lan,2015,3014
gotlands_lan,2016,2885
gotlands_lan,2017,2796
gotlands_lan,2018,2929
gotlands_lan,2019,2542
gotlands_lan,2020,
gotlands_lan,2021,
gotlands_lan,2022,
gotlands_lan,2023,
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,848
blekinge_lan,2009,858
blekinge_lan,2010,913
blekinge_lan,2011,735
blekinge_lan,2012,717
blekinge_lan,2013,665
blekinge_lan,2014,626
blekinge_lan,2015,630
blekinge_lan,2016,612
blekinge_lan,2017,589
blekinge_lan,2018,599
blekinge_lan,2019,555
blekinge_lan,2020,
blekinge_lan,2021,
blekinge_lan,2022,
blekinge_lan,2023,
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,7067
skane_lan,2009,7199
skane_lan,2010,8183
skane_lan,2011,3201
skane_lan,2012,6795
skane_lan,2013,6800
skane_lan,2014,6420
skane_lan,2015,6609
skane_lan,2016,6169
skane_lan,2017,5823
skane_lan,2018,5564
skane_lan,2019,5575
skane_lan,2020,
skane_lan,2021,
skane_lan,2022,
skane_lan,2023,
hallands_lan,2003,
hallands_lan,2004,
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,1837
hallands_lan,2009,1753
hallands_lan,2010,1779
hallands_lan,2011,1689
hallands_lan,2012,1587
hallands_lan,2013,1404
hallands_lan,2014,1417
hallands_lan,2015,1398
hallands_lan,2016,1368
hallands_lan,2017,1353
hallands_lan,2018,1297
hallands_lan,2019,1304
hallands_lan,2020,
hallands_lan,2021,
hallands_lan,2022,
hallands_lan,2023,
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,13997
v_gotaland_lan,2009,13224
v_gotaland_lan,2010,14002
v_gotaland_lan,2011,12336
v_gotaland_lan,2012,11588
v_gotaland_lan,2013,11407
v_gotaland_lan,2014,11252
v_gotaland_lan,2015,11833
v_gotaland_lan,2016,12164
v_gotaland_lan,2017,11667
v_gotaland_lan,2018,11486
v_gotaland_lan,2019,11088
v_gotaland_lan,2020,
v_gotaland_lan,2021,
v_gotaland_lan,2022,
v_gotaland_lan,2023,
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,1572
varmlands_lan,2009,1524
varmlands_lan,2010,1611
varmlands_lan,2011,1495
varmlands_lan,2012,1405
varmlands_lan,2013,1311
varmlands_lan,2014,1282
varmlands_lan,2015,1284
varmlands_lan,2016,1261
varmlands_lan,2017,1283
varmlands_lan,2018,1307
varmlands_lan,2019,1277
varmlands_lan,2020,
varmlands_lan,2021,
varmlands_lan,2022,
varmlands_lan,2023,
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,1865
orebro_lan,2009,1896
orebro_lan,2010,1952
orebro_lan,2011,1820
orebro_lan,2012,1836
orebro_lan,2013,1779
orebro_lan,2014,1642
orebro_lan,2015,1588
orebro_lan,2016,1735
orebro_lan,2017,1730
orebro_lan,2018,1699
orebro_lan,2019,1555
orebro_lan,2020,
orebro_lan,2021,
orebro_lan,2022,
orebro_lan,2023,
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,2401
vastmanlands_lan,2009,1905
vastmanlands_lan,2010,2260
vastmanlands_lan,2011,1767
vastmanlands_lan,2012,1715
vastmanlands_lan,2013,1645
vastmanlands_lan,2014,1472
vastmanlands_lan,2015,1398
vastmanlands_lan,2016,1397
vastmanlands_lan,2017,1406
vastmanlands_lan,2018,1323
vastmanlands_lan,2019,1282
vastmanlands_lan,2020,
vastmanlands_lan,2021,
vastmanlands_lan,2022,
vastmanlands_lan,2023,
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,2040
dalarna_lan,2009,1821
dalarna_lan,2010,1987
dalarna_lan,2011,1878
dalarna_lan,2012,1806
dalarna_lan,2013,1789
dalarna_lan,2014,1718
dalarna_lan,2015,1660
dalarna_lan,2016,1705
dalarna_lan,2017,1707
dalarna_lan,2018,1638
dalarna_lan,2019,1621
dalarna_lan,2020,
dalarna_lan,2021,
dalarna_lan,2022,
dalarna_lan,2023,
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,1715
gavleborg_lan,2009,1630
gavleborg_lan,2010,1748
gavleborg_lan,2011,1594
gavleborg_lan,2012,1495
gavleborg_lan,2013,1428
gavleborg_lan,2014,1355
gavleborg_lan,2015,1326
gavleborg_lan,2016,1312
gavleborg_lan,2017,1303
gavleborg_lan,2018,1240
gavleborg_lan,2019,1202
gavleborg_lan,2020,
gavleborg_lan,2021,
gavleborg_lan,2022,
gavleborg_lan,2023,
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,2030
vasternorrlands_lan,2009,1863
vasternorrlands_lan,2010,2075
vasternorrlands_lan,2011,2035
vasternorrlands_lan,2012,1820
vasternorrlands_lan,2013,1694
vasternorrlands_lan,2014,1638
vasternorrlands_lan,2015,1574
vasternorrlands_lan,2016,1551
vasternorrlands_lan,2017,1560
vasternorrlands_lan,2018,1547
vasternorrlands_lan,2019,1477
vasternorrlands_lan,2020,
vasternorrlands_lan,2021,
vasternorrlands_lan,2022,
vasternorrlands_lan,2023,
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,752
jamtlands_lan,2009,728
jamtlands_lan,2010,739
jamtlands_lan,2011,706
jamtlands_lan,2012,705
jamtlands_lan,2013,659
jamtlands_lan,2014,615
jamtlands_lan,2015,626
jamtlands_lan,2016,598
jamtlands_lan,2017,566
jamtlands_lan,2018,547
jamtlands_lan,2019,545
jamtlands_lan,2020,
jamtlands_lan,2021,
jamtlands_lan,2022,
jamtlands_lan,2023,
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,1714
vasterbottens_lan,2009,1736
vasterbottens_lan,2010,1600
vasterbottens_lan,2011,1635
vasterbottens_lan,2012,1564
vasterbottens_lan,2013,1534
vasterbottens_lan,2014,1477
vasterbottens_lan,2015,1486
vasterbottens_lan,2016,1430
vasterbottens_lan,2017,1430
vasterbottens_lan,2018,1424
vasterbottens_lan,2019,1356
vasterbottens_lan,2020,
vasterbottens_lan,2021,
vasterbottens_lan,2022,
vasterbottens_lan,2023,
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,5862
norrbottens_lan,2009,4714
norrbottens_lan,2010,6083
norrbottens_lan,2011,5850
norrbottens_lan,2012,5600
norrbottens_lan,2013,5410
norrbottens_lan,2014,5333
norrbottens_lan,2015,4763
norrbottens_lan,2016,5569
norrbottens_lan,2017,5730
norrbottens_lan,2018,5213
norrbottens_lan,2019,5246
norrbottens_lan,2020,
norrbottens_lan,2021,
norrbottens_lan,2022,
norrbottens_lan,2023,
extra_region,2003,
extra_region,2004,
extra_region,2005,
extra_region,2006,
extra_region,2007,
extra_region,2008,
extra_region,2009,
extra_region,2010,
extra_region,2011,
extra_region,2012,
extra_region,2013,
extra_region,2014,
extra_region,2015,
extra_region,2016,
extra_region,2017,
extra_region,2018,
extra_region,2019,
extra_region,2020,
extra_region,2021,
extra_region,2022,
extra_region,2023,
riket,2003,
riket,2004,
riket,2005,
riket,2006,
riket,2007,
riket,2008,69001
riket,2009,63991
riket,2010,69687
riket,2011,59514
riket,2012,60648
riket,2013,59515
riket,2014,58370
riket,2015,60130
riket,2016,60014
riket,2017,58274
riket,2018,56914
riket,2019,55337
riket,2020,
riket,2021,
riket,2022,
riket,2023,
